  (16,1) (16,2) (16,0) (16,3) (-1,-1) 
  (17,1) (17,0) (17,2) (17,3) (-1,-1) 
  (18,2) (18,1) (18,0) (18,3) (-1,-1) 
  (19,0) (19,1) (19,2) (19,3) (-1,-1) 
  (20,2) (20,0) (20,1) (20,3) (-1,-1) 
  (21,2) (21,1) (21,0) (21,3) (-1,-1) 
  (22,2) (22,1) (22,0) (22,3) (-1,-1) 
  (23,1) (23,0) (23,2) (23,3) (-1,-1) 
  (24,2) (24,1) (24,0) (24,3) (-1,-1) 
  (25,2) (25,1) (25,0) (25,3) (-1,-1) 
  (26,1) (26,0) (26,2) (26,3) (-1,-1) 
  (27,1) (27,3) (27,0) (27,2) (-1,-1) 
  (28,0) (28,2) (28,1) (28,3) (-1,-1) 
  (29,2) (29,0) (29,1) (29,3) (-1,-1) 
  (30,0) (30,1) (30,2) (30,3) (-1,-1) 
  (31,1) (31,2) (31,0) (31,3) (-1,-1) 
  (32,1) (32,2) (32,0) (32,3) (-1,-1) 
  (33,1) (33,2) (33,0) (33,3) (-1,-1) 
  (34,1) (34,2) (34,0) (34,3) (-1,-1) 
  (35,2) (35,1) (35,0) (35,3) (-1,-1) 
  (36,2) (36,0) (36,1) (36,3) (-1,-1) 
  (37,0) (37,1) (37,2) (37,3) (-1,-1) 
  (38,2) (38,0) (38,1) (38,3) (-1,-1) 
  (39,2) (39,1) (39,0) (39,3) (-1,-1) 
  (40,2) (40,0) (40,1) (40,3) (-1,-1) 
  (41,2) (41,0) (41,1) (41,3) (-1,-1) 
  (42,2) (42,1) (42,0) (42,3) (-1,-1) 
  (43,2) (43,1) (43,0) (43,3) (-1,-1) 
  (44,2) (44,1) (44,0) (44,3) (-1,-1) 
  (45,1) (45,0) (45,2) (45,3) (-1,-1) 
  (46,2) (46,0) (46,1) (46,3) (-1,-1) 
  (47,2) (47,0) (47,1) (47,3) (-1,-1) 
  (48,0) (48,2) (48,1) (48,3) (-1,-1) 
  (49,0) (49,1) (49,2) (49,3) (-1,-1) 
  (50,1) (50,0) (50,2) (50,3) (-1,-1) 
  (51,0) (51,1) (51,2) (51,3) (-1,-1) 
  (52,2) (52,0) (52,1) (52,3) (-1,-1) 
  (53,0) (53,1) (53,2) (53,3) (-1,-1) 
  (54,0) (54,1) (54,2) (54,3) (-1,-1) 
  (55,1) (55,2) (55,0) (55,3) (-1,-1) 
  (56,2) (56,1) (56,0) (56,3) (-1,-1) 
  (57,2) (57,1) (57,0) (57,3) (-1,-1) 
  (58,1) (58,0) (58,2) (58,3) (-1,-1) 
  (59,0) (59,1) (59,2) (59,3) (-1,-1) 
  (60,2) (60,1) (60,0) (60,3) (-1,-1) 
  (61,2) (61,1) (61,0) (61,3) (-1,-1) 
  (62,2) (62,0) (62,1) (62,3) (-1,-1) 
  (63,0) (63,1) (63,2) (63,3) (-1,-1) 
  (64,0) (64,2) (64,1) (64,3) (-1,-1) 
  (65,1) (65,0) (65,2) (65,3) (-1,-1) 
  (66,1) (66,0) (66,2) (66,3) (-1,-1) 
  (67,2) (67,0) (67,1) (67,3) (-1,-1) 
  (68,2) (68,1) (68,0) (68,3) (-1,-1) 
  (69,0) (69,2) (69,1) (69,3) (-1,-1) 
  (70,2) (70,1) (70,0) (70,3) (-1,-1) 
  (71,1) (71,0) (71,2) (71,3) (-1,-1) 
  (72,0) (72,2) (72,1) (72,3) (-1,-1) 
  (73,0) (73,1) (73,2) (73,3) (-1,-1) 
  (74,2) (74,0) (74,1) (74,3) (-1,-1) 
  (75,0) (75,1) (75,2) (75,3) (-1,-1) 
  (76,2) (76,0) (76,1) (76,3) (-1,-1) 
  (77,2) (77,1) (77,0) (77,3) (-1,-1) 
  (78,1) (78,2) (78,0) (78,3) (-1,-1) 
  (79,2) (79,0) (79,1) (79,3) (-1,-1) 
  (80,0) (80,1) (80,2) (80,3) (-1,-1) 
  (81,1) (81,2) (81,0) (81,3) (-1,-1) 
  (82,0) (82,1) (82,2) (82,3) (-1,-1) 
  (83,1) (83,2) (83,0) (83,3) (-1,-1) 
  (84,2) (84,1) (84,0) (84,3) (-1,-1) 
  (85,0) (85,1) (85,2) (85,3) (-1,-1) 
  (86,2) (86,0) (86,1) (86,3) (-1,-1) 
  (87,0) (87,2) (87,1) (87,3) (-1,-1) 
  (88,0) (88,2) (88,1) (88,3) (-1,-1) 
  (89,0) (89,2) (89,1) (89,3) (-1,-1) 
  (90,0) (90,2) (90,1) (90,3) (-1,-1) 
  (91,1) (91,2) (91,0) (91,3) (-1,-1) 
  (92,0) (92,2) (92,1) (92,3) (-1,-1) 
  (93,2) (93,1) (93,0) (93,3) (-1,-1) 
  (94,2) (94,1) (94,0) (94,3) (-1,-1) 
  (95,0) (95,2) (95,1) (95,3) (-1,-1) 
  (96,1) (96,0) (96,2) (96,3) (-1,-1) 
  (97,1) (97,2) (97,0) (97,3) (-1,-1) 
  (98,0) (98,1) (98,2) (98,3) (-1,-1) 
  (99,1) (99,2) (99,0) (99,3) (-1,-1) 
  (100,0) (100,2) (100,1) (100,3) (-1,-1) 
  (101,0) (101,1) (101,2) (101,3) (-1,-1) 
  (102,2) (102,3) (102,1) (102,0) (-1,-1) 
  (103,0) (103,1) (103,2) (103,3) (-1,-1) 
  (104,0) (104,2) (104,1) (104,3) (-1,-1) 
  (105,2) (105,1) (105,0) (105,3) (-1,-1) 
  (106,1) (106,2) (106,0) (106,3) (-1,-1) 
  (107,2) (107,0) (107,1) (107,3) (-1,-1) 
  (108,1) (108,2) (108,0) (108,3) (-1,-1) 
  (109,2) (109,1) (109,0) (109,3) (-1,-1) 
  (110,0) (110,2) (110,1) (110,3) (-1,-1) 
  (111,0) (111,1) (111,2) (111,3) (-1,-1) 
  (112,2) (112,1) (112,0) (112,3) (-1,-1) 
  (113,2) (113,1) (113,0) (113,3) (-1,-1) 
  (114,0) (114,2) (114,1) (114,3) (-1,-1) 
  (115,2) (115,1) (115,0) (115,3) (-1,-1) 
  (116,1) (116,0) (116,2) (116,3) (-1,-1) 
  (117,1) (117,2) (117,0) (117,3) (-1,-1) 
  (118,2) (118,1) (118,0) (118,3) (-1,-1) 
  (119,0) (119,1) (119,2) (119,3) (-1,-1) 
  (120,1) (120,0) (120,2) (120,3) (-1,-1) 
  (121,1) (121,2) (121,0) (121,3) (-1,-1) 
  (122,3) (122,0) (122,2) (122,1) (-1,-1) 
  (123,1) (123,0) (123,2) (123,3) (-1,-1) 
  (124,2) (124,0) (124,1) (124,3) (-1,-1) 
  (125,0) (125,1) (125,2) (125,3) (-1,-1) 
  (126,1) (126,0) (126,2) (126,3) (-1,-1) 
  (127,1) (127,2) (127,0) (127,3) (-1,-1) 
  (128,1) (128,0) (128,2) (128,3) (-1,-1) 
  (129,1) (129,2) (129,0) (129,3) (-1,-1) 
  (130,1) (130,0) (130,2) (130,3) (-1,-1) 
  (131,1) (131,2) (131,0) (131,3) (-1,-1) 
  (132,0) (132,2) (132,1) (132,3) (-1,-1) 
  (133,2) (133,1) (133,0) (133,3) (-1,-1) 
  (134,2) (134,0) (134,1) (134,3) (-1,-1) 
  (135,0) (135,1) (135,2) (135,3) (-1,-1) 
  (136,1) (136,0) (136,2) (136,3) (-1,-1) 
  (137,0) (137,1) (137,2) (137,3) (-1,-1) 
  (138,1) (138,0) (138,2) (138,3) (-1,-1) 
  (139,0) (139,1) (139,2) (139,3) (-1,-1) 
  (140,2) (140,0) (140,1) (140,3) (-1,-1) 
  (141,0) (141,2) (141,1) (141,3) (-1,-1) 
  (142,3) (142,2) (142,1) (142,0) (-1,-1) 
  (143,0) (143,1) (143,2) (143,3) (-1,-1) 
  (144,0) (144,2) (144,1) (144,3) (-1,-1) 
  (145,0) (145,1) (145,2) (145,3) (-1,-1) 
  (146,0) (146,1) (146,2) (146,3) (-1,-1) 
  (147,2) (147,1) (147,0) (147,3) (-1,-1) 
  (148,1) (148,2) (148,0) (148,3) (-1,-1) 
  (149,1) (149,2) (149,0) (149,3) (-1,-1) 
  (150,2) (150,0) (150,1) (150,3) (-1,-1) 
  (151,1) (151,0) (151,2) (151,3) (-1,-1) 
  (152,1) (152,2) (152,0) (152,3) (-1,-1) 
  (153,1) (153,2) (153,0) (153,3) (-1,-1) 
  (154,1) (154,2) (154,0) (154,3) (-1,-1) 
  (155,0) (155,2) (155,1) (155,3) (-1,-1) 
  (156,1) (156,2) (156,0) (156,3) (-1,-1) 
  (157,2) (157,0) (157,1) (157,3) (-1,-1) 
  (158,0) (158,2) (158,1) (158,3) (-1,-1) 
  (159,1) (159,2) (159,0) (159,3) (-1,-1) 
  (160,2) (160,0) (160,1) (160,3) (-1,-1) 
  (161,1) (161,2) (161,0) (161,3) (-1,-1) 
  (162,0) (162,2) (162,1) (162,3) (-1,-1) 
  (163,0) (163,2) (163,1) (163,3) (-1,-1) 
  (164,2) (164,1) (164,0) (164,3) (-1,-1) 
  (165,0) (165,2) (165,1) (165,3) (-1,-1) 
  (166,1) (166,2) (166,0) (166,3) (-1,-1) 
  (167,1) (167,2) (167,0) (167,3) (-1,-1) 
  (168,1) (168,0) (168,2) (168,3) (-1,-1) 
  (169,1) (169,2) (169,0) (169,3) (-1,-1) 
  (170,1) (170,2) (170,0) (170,3) (-1,-1) 
  (171,2) (171,1) (171,0) (171,3) (-1,-1) 
  (172,2) (172,0) (172,1) (172,3) (-1,-1) 
  (173,2) (173,0) (173,1) (173,3) (-1,-1) 
  (174,1) (174,0) (174,2) (174,3) (-1,-1) 
  (175,1) (175,0) (175,2) (175,3) (-1,-1) 
  (176,2) (176,0) (176,1) (176,3) (-1,-1) 
  (177,1) (177,0) (177,2) (177,3) (-1,-1) 
  (178,2) (178,1) (178,0) (178,3) (-1,-1) 
  (179,1) (179,2) (179,0) (179,3) (-1,-1) 
  (180,1) (180,2) (180,0) (180,3) (-1,-1) 
  (181,2) (181,1) (181,0) (181,3) (-1,-1) 
  (182,2) (182,0) (182,1) (182,3) (-1,-1) 
  (183,0) (183,1) (183,2) (183,3) (-1,-1) 
  (184,1) (184,2) (184,0) (184,3) (-1,-1) 
  (185,0) (185,2) (185,1) (185,3) (-1,-1) 
  (186,1) (186,0) (186,2) (186,3) (-1,-1) 
  (187,0) (187,1) (187,2) (187,3) (-1,-1) 
  (188,1) (188,2) (188,0) (188,3) (-1,-1) 
  (189,2) (189,1) (189,0) (189,3) (-1,-1) 
  (190,3) (190,2) (190,0) (190,1) (-1,-1) 
  (191,0) (191,2) (191,1) (191,3) (-1,-1) 
  (192,2) (192,0) (192,1) (192,3) (-1,-1) 
  (193,2) (193,0) (193,1) (193,3) (-1,-1) 
  (194,0) (194,1) (194,2) (194,3) (-1,-1) 
  (195,1) (195,2) (195,0) (195,3) (-1,-1) 
  (196,0) (196,1) (196,2) (196,3) (-1,-1) 
  (197,0) (197,2) (197,1) (197,3) (-1,-1) 
  (198,1) (198,0) (198,2) (198,3) (-1,-1) 
  (199,2) (199,1) (199,0) (199,3) (-1,-1) 
  (200,1) (200,2) (200,0) (200,3) (-1,-1) 
  (201,0) (201,1) (201,2) (201,3) (-1,-1) 
  (202,0) (202,2) (202,1) (202,3) (-1,-1) 
  (203,1) (203,2) (203,0) (203,3) (-1,-1) 
  (204,2) (204,0) (204,1) (204,3) (-1,-1) 
  (205,2) (205,0) (205,1) (205,3) (-1,-1) 
  (206,2) (206,1) (206,0) (206,3) (-1,-1) 
  (207,2) (207,1) (207,0) (207,3) (-1,-1) 
  (208,2) (208,1) (208,0) (208,3) (-1,-1) 
  (209,2) (209,0) (209,1) (209,3) (-1,-1) 
  (210,1) (210,2) (210,0) (210,3) (-1,-1) 
  (211,2) (211,1) (211,0) (211,3) (-1,-1) 
  (212,0) (212,2) (212,1) (212,3) (-1,-1) 
  (213,1) (213,2) (213,0) (213,3) (-1,-1) 
  (214,2) (214,1) (214,0) (214,3) (-1,-1) 
  (215,2) (215,0) (215,1) (215,3) (-1,-1) 
  (216,2) (216,0) (216,1) (216,3) (-1,-1) 
  (217,2) (217,0) (217,1) (217,3) (-1,-1) 
  (218,1) (218,2) (218,0) (218,3) (-1,-1) 
  (219,1) (219,0) (219,2) (219,3) (-1,-1) 
  (220,1) (220,2) (220,0) (220,3) (-1,-1) 
  (221,2) (221,1) (221,0) (221,3) (-1,-1) 
  (222,2) (222,1) (222,0) (222,3) (-1,-1) 
  (223,0) (223,2) (223,1) (223,3) (-1,-1) 
  (224,0) (224,1) (224,2) (224,3) (-1,-1) 
  (225,2) (225,1) (225,0) (225,3) (-1,-1) 
  (226,2) (226,1) (226,0) (226,3) (-1,-1) 
  (227,1) (227,0) (227,2) (227,3) (-1,-1) 
  (228,0) (228,1) (228,2) (228,3) (-1,-1) 
  (229,1) (229,0) (229,2) (229,3) (-1,-1) 
  (230,2) (230,0) (230,1) (230,3) (-1,-1) 
  (231,2) (231,0) (231,1) (231,3) (-1,-1) 
  (232,2) (232,0) (232,1) (232,3) (-1,-1) 
  (233,0) (233,2) (233,1) (233,3) (-1,-1) 
  (234,1) (234,0) (234,2) (234,3) (-1,-1) 
  (235,3) (235,2) (235,1) (235,0) (-1,-1) 
  (236,2) (236,0) (236,1) (236,3) (-1,-1) 
  (237,0) (237,2) (237,1) (237,3) (-1,-1) 
  (238,1) (238,2) (238,0) (238,3) (-1,-1) 
  (239,2) (239,0) (239,1) (239,3) (-1,-1) 
  (240,1) (240,2) (240,0) (240,3) (-1,-1) 
  (241,2) (241,0) (241,1) (241,3) (-1,-1) 
  (242,1) (242,2) (242,0) (242,3) (-1,-1) 
  (243,0) (243,1) (243,2) (243,3) (-1,-1) 
  (244,0) (244,2) (244,1) (244,3) (-1,-1) 
  (245,1) (245,0) (245,2) (245,3) (-1,-1) 
  (246,0) (246,2) (246,1) (246,3) (-1,-1) 
  (247,1) (247,0) (247,2) (247,3) (-1,-1) 
  (248,1) (248,0) (248,2) (248,3) (-1,-1) 
  (249,2) (249,0) (249,1) (249,3) (-1,-1) 
  (250,1) (250,0) (250,2) (250,3) (-1,-1) 
  (251,0) (251,2) (251,1) (251,3) (-1,-1) 
  (252,0) (252,2) (252,1) (252,3) (-1,-1) 
  (253,2) (253,1) (253,0) (253,3) (-1,-1) 
  (254,0) (254,2) (254,1) (254,3) (-1,-1) 
  (255,0) (255,1) (255,2) (255,3) (-1,-1) 
  (256,1) (256,2) (256,0) (256,3) (-1,-1) 
  (257,0) (257,1) (257,2) (257,3) (-1,-1) 
  (258,2) (258,0) (258,1) (258,3) (-1,-1) 
  (259,1) (259,0) (259,2) (259,3) (-1,-1) 
  (260,2) (260,1) (260,0) (260,3) (-1,-1) 
  (261,0) (261,1) (261,2) (261,3) (-1,-1) 
  (262,1) (262,2) (262,0) (262,3) (-1,-1) 
  (263,1) (263,2) (263,0) (263,3) (-1,-1) 
  (264,0) (264,2) (264,1) (264,3) (-1,-1) 
  (265,1) (265,2) (265,0) (265,3) (-1,-1) 
  (266,2) (266,1) (266,0) (266,3) (-1,-1) 
  (267,0) (267,1) (267,2) (267,3) (-1,-1) 
  (268,1) (268,0) (268,2) (268,3) (-1,-1) 
  (269,0) (269,1) (269,2) (269,3) (-1,-1) 
  (270,2) (270,1) (270,0) (270,3) (-1,-1) 
  (271,0) (271,2) (271,1) (271,3) (-1,-1) 
  (272,1) (272,2) (272,0) (272,3) (-1,-1) 
  (273,1) (273,0) (273,2) (273,3) (-1,-1) 
  (274,2) (274,1) (274,0) (274,3) (-1,-1) 
  (275,2) (275,1) (275,0) (275,3) (-1,-1) 
  (276,1) (276,0) (276,2) (276,3) (-1,-1) 
  (277,2) (277,1) (277,0) (277,3) (-1,-1) 
  (278,0) (278,2) (278,1) (278,3) (-1,-1) 
  (279,2) (279,1) (279,0) (279,3) (-1,-1) 
  (280,2) (280,0) (280,1) (280,3) (-1,-1) 
  (281,0) (281,1) (281,2) (281,3) (-1,-1) 
  (282,0) (282,1) (282,2) (282,3) (-1,-1) 
  (283,1) (283,2) (283,0) (283,3) (-1,-1) 
  (284,0) (284,1) (284,2) (284,3) (-1,-1) 
  (285,1) (285,2) (285,0) (285,3) (-1,-1) 
  (286,1) (286,2) (286,0) (286,3) (-1,-1) 
  (287,0) (287,1) (287,2) (287,3) (-1,-1) 
  (288,0) (288,1) (288,2) (288,3) (-1,-1) 
  (289,2) (289,0) (289,1) (289,3) (-1,-1) 
  (290,0) (290,2) (290,1) (290,3) (-1,-1) 
  (291,2) (291,0) (291,1) (291,3) (-1,-1) 
  (292,2) (292,0) (292,1) (292,3) (-1,-1) 
  (293,0) (293,2) (293,1) (293,3) (-1,-1) 
  (294,0) (294,2) (294,1) (294,3) (-1,-1) 
  (295,2) (295,1) (295,0) (295,3) (-1,-1) 
  (296,2) (296,1) (296,0) (296,3) (-1,-1) 
  (297,0) (297,1) (297,2) (297,3) (-1,-1) 
  (298,1) (298,2) (298,0) (298,3) (-1,-1) 
  (299,2) (299,1) (299,0) (299,3) (-1,-1) 
  (300,2) (300,0) (300,1) (300,3) (-1,-1) 
  (301,0) (301,2) (301,1) (301,3) (-1,-1) 
  (302,2) (302,1) (302,0) (302,3) (-1,-1) 
  (303,2) (303,1) (303,0) (303,3) (-1,-1) 
  (304,2) (304,0) (304,1) (304,3) (-1,-1) 
  (305,0) (305,2) (305,1) (305,3) (-1,-1) 
  (306,0) (306,1) (306,2) (306,3) (-1,-1) 
  (307,2) (307,1) (307,0) (307,3) (-1,-1) 
  (308,2) (308,1) (308,0) (308,3) (-1,-1) 
  (309,1) (309,2) (309,0) (309,3) (-1,-1) 
  (310,0) (310,2) (310,1) (310,3) (-1,-1) 
  (311,2) (311,0) (311,1) (311,3) (-1,-1) 
  (312,1) (312,2) (312,0) (312,3) (-1,-1) 
  (313,2) (313,0) (313,1) (313,3) (-1,-1) 
  (314,1) (314,2) (314,0) (314,3) (-1,-1) 
  (315,2) (315,0) (315,1) (315,3) (-1,-1) 
  (316,1) (316,2) (316,0) (316,3) (-1,-1) 
  (317,1) (317,2) (317,0) (317,3) (-1,-1) 
  (318,2) (318,0) (318,1) (318,3) (-1,-1) 
  (319,0) (319,2) (319,1) (319,3) (-1,-1) 
  (320,1) (320,0) (320,2) (320,3) (-1,-1) 
  (321,1) (321,2) (321,0) (321,3) (-1,-1) 
  (322,2) (322,0) (322,1) (322,3) (-1,-1) 
  (323,0) (323,2) (323,1) (323,3) (-1,-1) 
  (324,0) (324,1) (324,2) (324,3) (-1,-1) 
  (325,0) (325,2) (325,1) (325,3) (-1,-1) 
  (326,0) (326,1) (326,2) (326,3) (-1,-1) 
  (327,0) (327,1) (327,2) (327,3) (-1,-1) 
  (328,2) (328,0) (328,1) (328,3) (-1,-1) 
  (329,1) (329,0) (329,2) (329,3) (-1,-1) 
  (330,1) (330,0) (330,2) (330,3) (-1,-1) 
  (331,1) (331,0) (331,2) (331,3) (-1,-1) 
  (332,2) (332,1) (332,0) (332,3) (-1,-1) 
  (333,1) (333,0) (333,2) (333,3) (-1,-1) 
  (334,0) (334,1) (334,2) (334,3) (-1,-1) 
  (335,2) (335,1) (335,0) (335,3) (-1,-1) 
  (336,1) (336,2) (336,0) (336,3) (-1,-1) 
  (337,2) (337,1) (337,0) (337,3) (-1,-1) 
  (338,1) (338,0) (338,2) (338,3) (-1,-1) 
  (339,1) (339,2) (339,0) (339,3) (-1,-1) 
  (340,1) (340,2) (340,0) (340,3) (-1,-1) 
  (341,1) (341,0) (341,2) (341,3) (-1,-1) 
  (342,1) (342,0) (342,2) (342,3) (-1,-1) 
  (343,0) (343,2) (343,1) (343,3) (-1,-1) 
  (344,1) (344,0) (344,2) (344,3) (-1,-1) 
  (345,0) (345,2) (345,1) (345,3) (-1,-1) 
  (346,0) (346,2) (346,1) (346,3) (-1,-1) 
  (347,2) (347,1) (347,0) (347,3) (-1,-1) 
  (348,2) (348,1) (348,0) (348,3) (-1,-1) 
  (349,0) (349,2) (349,1) (349,3) (-1,-1) 
  (350,2) (350,1) (350,0) (350,3) (-1,-1) 
  (351,1) (351,2) (351,0) (351,3) (-1,-1) 
  (352,2) (352,1) (352,0) (352,3) (-1,-1) 
  (353,1) (353,0) (353,2) (353,3) (-1,-1) 
  (354,2) (354,1) (354,0) (354,3) (-1,-1) 
  (355,0) (355,1) (355,2) (355,3) (-1,-1) 
  (356,0) (356,2) (356,1) (356,3) (-1,-1) 
  (357,2) (357,1) (357,0) (357,3) (-1,-1) 
  (358,1) (358,2) (358,0) (358,3) (-1,-1) 
  (359,0) (359,2) (359,1) (359,3) (-1,-1) 
  (360,0) (360,2) (360,1) (360,3) (-1,-1) 
  (361,0) (361,1) (361,2) (361,3) (-1,-1) 
  (362,1) (362,2) (362,0) (362,3) (-1,-1) 
  (363,2) (363,0) (363,1) (363,3) (-1,-1) 
  (364,2) (364,0) (364,1) (364,3) (-1,-1) 
  (365,1) (365,0) (365,2) (365,3) (-1,-1) 
  (366,1) (366,2) (366,0) (366,3) (-1,-1) 
  (367,0) (367,1) (367,2) (367,3) (-1,-1) 
  (368,0) (368,1) (368,2) (368,3) (-1,-1) 
  (369,2) (369,0) (369,1) (369,3) (-1,-1) 
  (370,1) (370,2) (370,0) (370,3) (-1,-1) 
  (371,0) (371,2) (371,1) (371,3) (-1,-1) 
  (372,1) (372,2) (372,0) (372,3) (-1,-1) 
  (373,2) (373,0) (373,1) (373,3) (-1,-1) 
  (374,2) (374,1) (374,0) (374,3) (-1,-1) 
  (375,1) (375,2) (375,0) (375,3) (-1,-1) 
  (376,1) (376,2) (376,0) (376,3) (-1,-1) 
  (377,2) (377,1) (377,0) (377,3) (-1,-1) 
  (378,0) (378,2) (378,1) (378,3) (-1,-1) 
  (379,1) (379,0) (379,2) (379,3) (-1,-1) 
  (380,2) (380,0) (380,1) (380,3) (-1,-1) 
  (381,2) (381,1) (381,0) (381,3) (-1,-1) 
  (382,1) (382,2) (382,3) (382,0) (-1,-1) 
  (383,0) (383,2) (383,1) (383,3) (-1,-1) 
  (384,2) (384,1) (384,0) (384,3) (-1,-1) 
  (385,0) (385,1) (385,2) (385,3) (-1,-1) 
  (386,2) (386,0) (386,1) (386,3) (-1,-1) 
  (387,2) (387,1) (387,0) (387,3) (-1,-1) 
  (388,2) (388,1) (388,0) (388,3) (-1,-1) 
  (389,2) (389,0) (389,1) (389,3) (-1,-1) 
  (390,1) (390,0) (390,2) (390,3) (-1,-1) 
  (391,2) (391,1) (391,0) (391,3) (-1,-1) 
  (392,2) (392,0) (392,1) (392,3) (-1,-1) 
  (393,2) (393,0) (393,1) (393,3) (-1,-1) 
  (394,1) (394,0) (394,2) (394,3) (-1,-1) 
  (395,1) (395,0) (395,2) (395,3) (-1,-1) 
  (396,0) (396,1) (396,2) (396,3) (-1,-1) 
  (397,0) (397,1) (397,2) (397,3) (-1,-1) 
  (398,2) (398,1) (398,0) (398,3) (-1,-1) 
  (399,1) (399,2) (399,3) (399,0) (-1,-1) 
  (400,2) (400,1) (400,0) (400,3) (-1,-1) 
  (401,2) (401,0) (401,1) (401,3) (-1,-1) 
  (402,0) (402,2) (402,1) (402,3) (-1,-1) 
  (403,2) (403,0) (403,1) (403,3) (-1,-1) 
  (404,0) (404,1) (404,2) (404,3) (-1,-1) 
  (405,1) (405,2) (405,0) (405,3) (-1,-1) 
  (406,2) (406,0) (406,1) (406,3) (-1,-1) 
  (407,0) (407,1) (407,2) (407,3) (-1,-1) 
  (408,2) (408,1) (408,0) (408,3) (-1,-1) 
  (409,2) (409,1) (409,0) (409,3) (-1,-1) 
  (410,1) (410,0) (410,2) (410,3) (-1,-1) 
  (411,1) (411,0) (411,2) (411,3) (-1,-1) 
  (412,1) (412,2) (412,0) (412,3) (-1,-1) 
  (413,1) (413,0) (413,2) (413,3) (-1,-1) 
  (414,0) (414,2) (414,1) (414,3) (-1,-1) 
  (415,2) (415,1) (415,0) (415,3) (-1,-1) 
  (416,2) (416,1) (416,0) (416,3) (-1,-1) 
  (417,2) (417,1) (417,0) (417,3) (-1,-1) 
  (418,0) (418,1) (418,2) (418,3) (-1,-1) 
  (419,0) (419,2) (419,1) (419,3) (-1,-1) 
  (420,0) (420,2) (420,1) (420,3) (-1,-1) 
  (421,0) (421,1) (421,2) (421,3) (-1,-1) 
  (422,2) (422,0) (422,1) (422,3) (-1,-1) 
  (423,0) (423,2) (423,1) (423,3) (-1,-1) 
  (424,1) (424,2) (424,0) (424,3) (-1,-1) 
  (425,2) (425,1) (425,0) (425,3) (-1,-1) 
  (426,1) (426,2) (426,0) (426,3) (-1,-1) 
  (427,0) (427,2) (427,1) (427,3) (-1,-1) 
  (428,0) (428,2) (428,1) (428,3) (-1,-1) 
  (429,0) (429,2) (429,1) (429,3) (-1,-1) 
  (430,1) (430,2) (430,0) (430,3) (-1,-1) 
  (431,1) (431,0) (431,2) (431,3) (-1,-1) 
  (432,0) (432,2) (432,1) (432,3) (-1,-1) 
  (433,2) (433,0) (433,1) (433,3) (-1,-1) 
  (434,1) (434,0) (434,2) (434,3) (-1,-1) 
  (435,0) (435,2) (435,1) (435,3) (-1,-1) 
  (436,2) (436,1) (436,0) (436,3) (-1,-1) 
  (437,1) (437,0) (437,2) (437,3) (-1,-1) 
  (438,2) (438,0) (438,1) (438,3) (-1,-1) 
  (439,1) (439,2) (439,0) (439,3) (-1,-1) 
  (440,0) (440,2) (440,1) (440,3) (-1,-1) 
  (441,2) (441,1) (441,0) (441,3) (-1,-1) 
  (442,1) (442,2) (442,0) (442,3) (-1,-1) 
  (443,0) (443,2) (443,1) (443,3) (-1,-1) 
  (444,1) (444,0) (444,2) (444,3) (-1,-1) 
  (445,2) (445,1) (445,0) (445,3) (-1,-1) 
  (446,1) (446,2) (446,0) (446,3) (-1,-1) 
  (447,2) (447,1) (447,0) (447,3) (-1,-1) 
  (448,0) (448,1) (448,2) (448,3) (-1,-1) 
  (449,1) (449,0) (449,2) (449,3) (-1,-1) 
  (450,1) (450,0) (450,2) (450,3) (-1,-1) 
  (451,1) (451,0) (451,2) (451,3) (-1,-1) 
  (452,1) (452,0) (452,2) (452,3) (-1,-1) 
  (453,1) (453,0) (453,2) (453,3) (-1,-1) 
  (454,1) (454,0) (454,2) (454,3) (-1,-1) 
  (455,2) (455,1) (455,0) (455,3) (-1,-1) 
  (456,0) (456,2) (456,1) (456,3) (-1,-1) 
  (457,1) (457,0) (457,2) (457,3) (-1,-1) 
  (458,0) (458,2) (458,1) (458,3) (-1,-1) 
  (459,2) (459,0) (459,1) (459,3) (-1,-1) 
  (460,0) (460,2) (460,1) (460,3) (-1,-1) 
  (461,1) (461,0) (461,2) (461,3) (-1,-1) 
  (462,0) (462,2) (462,1) (462,3) (-1,-1) 
  (463,1) (463,0) (463,2) (463,3) (-1,-1) 
  (464,1) (464,2) (464,0) (464,3) (-1,-1) 
  (465,0) (465,1) (465,2) (465,3) (-1,-1) 
  (466,0) (466,1) (466,2) (466,3) (-1,-1) 
  (467,2) (467,0) (467,1) (467,3) (-1,-1) 
  (468,0) (468,1) (468,2) (468,3) (-1,-1) 
  (469,1) (469,0) (469,2) (469,3) (-1,-1) 
  (470,0) (470,2) (470,1) (470,3) (-1,-1) 
  (471,2) (471,1) (471,0) (471,3) (-1,-1) 
  (472,1) (472,0) (472,2) (472,3) (-1,-1) 
  (473,1) (473,0) (473,2) (473,3) (-1,-1) 
  (474,0) (474,2) (474,1) (474,3) (-1,-1) 
  (475,0) (475,2) (475,1) (475,3) (-1,-1) 
  (476,2) (476,1) (476,0) (476,3) (-1,-1) 
  (477,2) (477,1) (477,0) (477,3) (-1,-1) 
  (478,0) (478,1) (478,2) (478,3) (-1,-1) 
  (479,2) (479,0) (479,1) (479,3) (-1,-1) 
  (480,0) (480,2) (480,1) (480,3) (-1,-1) 
  (481,3) (481,0) (481,2) (481,1) (-1,-1) 
