3
       335657043	       982645238
         6387374	         6605876
       200500739	       203827311
         3106582	       308616382
         3106052	         3107975
         5886970	       309468150
         5887500	         5887500
        19497722	        22749106
        19491372	        20961857
        19489749	        20963058
        19488355	        22741056
        16404789	        28854140
        16409839	        28862827
         5000000	        10679288
         5000000	        10679288
  (258,0) (258,1) (-1,-1) 
  (259,0) (259,1) (-1,-1) 
  (260,0) (260,1) (-1,-1) 
  (261,0) (261,1) (-1,-1) 
  (262,0) (262,1) (-1,-1) 
  (263,0) (263,1) (-1,-1) 
  (264,0) (264,1) (-1,-1) 
  (265,0) (265,1) (-1,-1) 
  (266,0) (266,1) (-1,-1) 
  (267,0) (267,1) (-1,-1) 
  (268,0) (268,1) (-1,-1) 
  (269,0) (269,1) (-1,-1) 
  (270,0) (270,1) (-1,-1) 
  (271,0) (271,1) (-1,-1) 
  (272,0) (272,1) (-1,-1) 
  (273,0) (273,1) (-1,-1) 
  (274,0) (274,1) (-1,-1) 
  (275,0) (275,1) (-1,-1) 
  (276,0) (276,1) (-1,-1) 
  (277,0) (277,1) (-1,-1) 
  (278,0) (278,1) (-1,-1) 
  (279,0) (279,1) (-1,-1) 
  (280,0) (280,1) (-1,-1) 
  (281,0) (281,1) (-1,-1) 
  (282,0) (282,1) (-1,-1) 
  (283,0) (283,1) (-1,-1) 
  (284,0) (284,1) (-1,-1) 
  (285,0) (285,1) (-1,-1) 
  (286,1) (286,0) (-1,-1) 
  (287,0) (287,1) (-1,-1) 
  (288,0) (288,1) (-1,-1) 
  (289,0) (289,1) (-1,-1) 
  (290,0) (290,1) (-1,-1) 
  (291,0) (291,1) (-1,-1) 
  (292,0) (292,1) (-1,-1) 
  (293,0) (293,1) (-1,-1) 
  (294,0) (294,1) (-1,-1) 
  (295,0) (295,1) (-1,-1) 
  (296,0) (296,1) (-1,-1) 
  (297,0) (297,1) (-1,-1) 
  (298,0) (298,1) (-1,-1) 
  (299,0) (299,1) (-1,-1) 
  (300,0) (300,1) (-1,-1) 
  (301,0) (301,1) (-1,-1) 
  (302,0) (302,1) (-1,-1) 
  (303,0) (303,1) (-1,-1) 
  (304,0) (304,1) (-1,-1) 
  (305,0) (305,1) (-1,-1) 
  (306,0) (306,1) (-1,-1) 
  (307,0) (307,1) (-1,-1) 
  (308,0) (308,1) (-1,-1) 
  (309,0) (309,1) (-1,-1) 
  (310,0) (310,1) (-1,-1) 
  (311,0) (311,1) (-1,-1) 
  (312,0) (312,1) (-1,-1) 
  (313,0) (313,1) (-1,-1) 
  (314,0) (314,1) (-1,-1) 
  (315,0) (315,1) (-1,-1) 
  (316,0) (316,1) (-1,-1) 
  (317,0) (317,1) (-1,-1) 
  (318,0) (318,1) (-1,-1) 
  (319,0) (319,1) (-1,-1) 
  (320,0) (320,1) (-1,-1) 
  (321,0) (321,1) (-1,-1) 
  (322,0) (322,1) (-1,-1) 
  (323,0) (323,1) (-1,-1) 
  (324,0) (324,1) (-1,-1) 
  (325,0) (325,1) (-1,-1) 
  (326,0) (326,1) (-1,-1) 
  (327,0) (327,1) (-1,-1) 
  (328,0) (328,1) (-1,-1) 
  (329,0) (329,1) (-1,-1) 
  (330,0) (330,1) (-1,-1) 
  (331,0) (331,1) (-1,-1) 
  (332,0) (332,1) (-1,-1) 
  (333,0) (333,1) (-1,-1) 
  (334,0) (334,1) (-1,-1) 
  (335,0) (335,1) (-1,-1) 
  (336,0) (336,1) (-1,-1) 
  (337,0) (337,1) (-1,-1) 
  (338,0) (338,1) (-1,-1) 
  (339,0) (339,1) (-1,-1) 
  (340,0) (340,1) (-1,-1) 
  (341,0) (341,1) (-1,-1) 
  (342,0) (342,1) (-1,-1) 
  (343,0) (343,1) (-1,-1) 
  (344,0) (344,1) (-1,-1) 
  (345,0) (345,1) (-1,-1) 
  (346,0) (346,1) (-1,-1) 
  (347,0) (347,1) (-1,-1) 
  (348,0) (348,1) (-1,-1) 
  (349,0) (349,1) (-1,-1) 
  (350,0) (350,1) (-1,-1) 
  (351,0) (351,1) (-1,-1) 
  (352,0) (352,1) (-1,-1) 
  (353,0) (353,1) (-1,-1) 
  (354,0) (354,1) (-1,-1) 
  (355,0) (355,1) (-1,-1) 
  (356,0) (356,1) (-1,-1) 
  (357,0) (357,1) (-1,-1) 
  (358,0) (358,1) (-1,-1) 
  (359,0) (359,1) (-1,-1) 
  (360,0) (360,1) (-1,-1) 
  (361,0) (361,1) (-1,-1) 
  (362,0) (362,1) (-1,-1) 
  (363,0) (363,1) (-1,-1) 
  (364,0) (364,1) (-1,-1) 
  (365,0) (365,1) (-1,-1) 
  (366,1) (366,0) (-1,-1) 
  (367,0) (367,1) (-1,-1) 
  (368,0) (368,1) (-1,-1) 
  (369,0) (369,1) (-1,-1) 
  (370,0) (370,1) (-1,-1) 
  (371,0) (371,1) (-1,-1) 
  (372,0) (372,1) (-1,-1) 
  (373,0) (373,1) (-1,-1) 
  (374,0) (374,1) (-1,-1) 
  (375,0) (375,1) (-1,-1) 
  (376,0) (376,1) (-1,-1) 
  (377,0) (377,1) (-1,-1) 
  (378,0) (378,1) (-1,-1) 
  (379,0) (379,1) (-1,-1) 
  (380,0) (380,1) (-1,-1) 
  (381,0) (381,1) (-1,-1) 
  (382,0) (382,1) (-1,-1) 
  (383,0) (383,1) (-1,-1) 
  (384,0) (384,1) (-1,-1) 
  (385,0) (385,1) (-1,-1) 
  (386,0) (386,1) (-1,-1) 
  (387,0) (387,1) (-1,-1) 
  (388,0) (388,1) (-1,-1) 
  (389,0) (389,1) (-1,-1) 
  (390,0) (390,1) (-1,-1) 
  (391,0) (391,1) (-1,-1) 
  (392,0) (392,1) (-1,-1) 
  (393,0) (393,1) (-1,-1) 
  (394,0) (394,1) (-1,-1) 
  (395,0) (395,1) (-1,-1) 
  (396,0) (396,1) (-1,-1) 
  (397,0) (397,1) (-1,-1) 
  (398,0) (398,1) (-1,-1) 
  (399,0) (399,1) (-1,-1) 
  (400,0) (400,1) (-1,-1) 
  (401,0) (401,1) (-1,-1) 
  (402,0) (402,1) (-1,-1) 
  (403,0) (403,1) (-1,-1) 
  (404,0) (404,1) (-1,-1) 
  (405,0) (405,1) (-1,-1) 
  (406,0) (406,1) (-1,-1) 
  (407,0) (407,1) (-1,-1) 
  (408,0) (408,1) (-1,-1) 
  (409,0) (409,1) (-1,-1) 
  (410,0) (410,1) (-1,-1) 
  (411,0) (411,1) (-1,-1) 
  (412,0) (412,1) (-1,-1) 
  (413,0) (413,1) (-1,-1) 
  (414,0) (414,1) (-1,-1) 
  (415,0) (415,1) (-1,-1) 
  (416,0) (416,1) (-1,-1) 
  (417,0) (417,1) (-1,-1) 
  (418,0) (418,1) (-1,-1) 
  (419,0) (419,1) (-1,-1) 
  (420,0) (420,1) (-1,-1) 
  (421,0) (421,1) (-1,-1) 
  (422,0) (422,1) (-1,-1) 
  (423,0) (423,1) (-1,-1) 
  (424,0) (424,1) (-1,-1) 
  (425,0) (425,1) (-1,-1) 
  (426,0) (426,1) (-1,-1) 
  (427,0) (427,1) (-1,-1) 
  (428,0) (428,1) (-1,-1) 
  (429,0) (429,1) (-1,-1) 
  (430,0) (430,1) (-1,-1) 
  (431,0) (431,1) (-1,-1) 
  (432,0) (432,1) (-1,-1) 
  (433,0) (433,1) (-1,-1) 
  (434,0) (434,1) (-1,-1) 
  (435,0) (435,1) (-1,-1) 
  (436,0) (436,1) (-1,-1) 
  (437,0) (437,1) (-1,-1) 
  (438,0) (438,1) (-1,-1) 
  (439,0) (439,1) (-1,-1) 
  (440,0) (440,1) (-1,-1) 
  (441,0) (441,1) (-1,-1) 
  (442,0) (442,1) (-1,-1) 
  (443,0) (443,1) (-1,-1) 
  (444,0) (444,1) (-1,-1) 
  (445,0) (445,1) (-1,-1) 
  (446,0) (446,1) (-1,-1) 
  (447,0) (447,1) (-1,-1) 
  (448,0) (448,1) (-1,-1) 
  (449,0) (449,1) (-1,-1) 
  (450,0) (450,1) (-1,-1) 
  (451,0) (451,1) (-1,-1) 
  (452,0) (452,1) (-1,-1) 
  (453,0) (453,1) (-1,-1) 
  (454,0) (454,1) (-1,-1) 
  (455,0) (455,1) (-1,-1) 
  (456,0) (456,1) (-1,-1) 
  (457,0) (457,1) (-1,-1) 
  (458,0) (458,1) (-1,-1) 
  (459,0) (459,1) (-1,-1) 
  (460,0) (460,1) (-1,-1) 
  (461,0) (461,1) (-1,-1) 
  (462,0) (462,1) (-1,-1) 
  (463,0) (463,1) (-1,-1) 
  (464,0) (464,1) (-1,-1) 
  (465,0) (465,1) (-1,-1) 
  (466,0) (466,1) (-1,-1) 
  (467,0) (467,1) (-1,-1) 
  (468,0) (468,1) (-1,-1) 
  (469,0) (469,1) (-1,-1) 
  (470,0) (470,1) (-1,-1) 
  (471,0) (471,1) (-1,-1) 
  (472,0) (472,1) (-1,-1) 
  (473,0) (473,1) (-1,-1) 
  (474,0) (474,1) (-1,-1) 
  (475,0) (475,1) (-1,-1) 
  (476,0) (476,1) (-1,-1) 
  (477,0) (477,1) (-1,-1) 
  (478,0) (478,1) (-1,-1) 
  (479,0) (479,1) (-1,-1) 
  (480,0) (480,1) (-1,-1) 
  (481,0) (481,1) (-1,-1) 
  (482,0) (482,1) (-1,-1) 
  (483,0) (483,1) (-1,-1) 
  (484,0) (484,1) (-1,-1) 
  (485,0) (485,1) (-1,-1) 
  (486,0) (486,1) (-1,-1) 
  (487,0) (487,1) (-1,-1) 
  (488,0) (488,1) (-1,-1) 
  (489,0) (489,1) (-1,-1) 
  (490,0) (490,1) (-1,-1) 
  (491,0) (491,1) (-1,-1) 
  (492,0) (492,1) (-1,-1) 
  (493,0) (493,1) (-1,-1) 
  (494,0) (494,1) (-1,-1) 
  (495,0) (495,1) (-1,-1) 
  (496,0) (496,1) (-1,-1) 
  (497,0) (497,1) (-1,-1) 
  (498,0) (498,1) (-1,-1) 
  (499,0) (499,1) (-1,-1) 
  (500,0) (500,1) (-1,-1) 
  (501,0) (501,1) (-1,-1) 
  (502,0) (502,1) (-1,-1) 
  (503,0) (503,1) (-1,-1) 
  (504,0) (504,1) (-1,-1) 
  (505,0) (505,1) (-1,-1) 
  (506,0) (506,1) (-1,-1) 
  (507,0) (507,1) (-1,-1) 
  (508,0) (508,1) (-1,-1) 
  (509,0) (509,1) (-1,-1) 
  (510,0) (510,1) (-1,-1) 
  (511,0) (511,1) (-1,-1) 
  (512,0) (512,1) (-1,-1) 
  (513,0) (513,1) (-1,-1) 
  (514,0) (514,1) (-1,-1) 
  (515,0) (515,1) (-1,-1) 
  (516,0) (516,1) (-1,-1) 
  (517,0) (517,1) (-1,-1) 
  (518,0) (518,1) (-1,-1) 
  (519,0) (519,1) (-1,-1) 
  (520,0) (520,1) (-1,-1) 
  (521,0) (521,1) (-1,-1) 
  (522,0) (522,1) (-1,-1) 
  (523,0) (523,1) (-1,-1) 
  (524,0) (524,1) (-1,-1) 
  (525,0) (525,1) (-1,-1) 
  (526,0) (526,1) (-1,-1) 
  (527,0) (527,1) (-1,-1) 
  (528,0) (528,1) (-1,-1) 
  (529,0) (529,1) (-1,-1) 
  (530,0) (530,1) (-1,-1) 
  (531,0) (531,1) (-1,-1) 
  (532,0) (532,1) (-1,-1) 
  (533,0) (533,1) (-1,-1) 
  (534,0) (534,1) (-1,-1) 
  (535,0) (535,1) (-1,-1) 
  (536,0) (536,1) (-1,-1) 
  (537,0) (537,1) (-1,-1) 
  (538,0) (538,1) (-1,-1) 
  (539,0) (539,1) (-1,-1) 
  (540,0) (540,1) (-1,-1) 
  (541,0) (541,1) (-1,-1) 
  (542,0) (542,1) (-1,-1) 
  (543,0) (543,1) (-1,-1) 
  (544,0) (544,1) (-1,-1) 
  (545,0) (545,1) (-1,-1) 
  (546,0) (546,1) (-1,-1) 
  (547,0) (547,1) (-1,-1) 
  (548,0) (548,1) (-1,-1) 
  (549,0) (549,1) (-1,-1) 
  (550,0) (550,1) (-1,-1) 
  (551,0) (551,1) (-1,-1) 
  (552,0) (552,1) (-1,-1) 
  (553,0) (553,1) (-1,-1) 
  (554,0) (554,1) (-1,-1) 
  (555,0) (555,1) (-1,-1) 
  (556,0) (556,1) (-1,-1) 
  (557,0) (557,1) (-1,-1) 
  (558,0) (558,1) (-1,-1) 
  (559,0) (559,1) (-1,-1) 
  (560,0) (560,1) (-1,-1) 
  (561,0) (561,1) (-1,-1) 
  (562,0) (562,1) (-1,-1) 
  (563,0) (563,1) (-1,-1) 
  (564,0) (564,1) (-1,-1) 
  (565,0) (565,1) (-1,-1) 
  (566,0) (566,1) (-1,-1) 
  (567,0) (567,1) (-1,-1) 
  (568,0) (568,1) (-1,-1) 
  (569,0) (569,1) (-1,-1) 
  (570,0) (570,1) (-1,-1) 
  (571,0) (571,1) (-1,-1) 
  (572,0) (572,1) (-1,-1) 
  (573,0) (573,1) (-1,-1) 
  (574,0) (574,1) (-1,-1) 
  (575,0) (575,1) (-1,-1) 
  (576,0) (576,1) (-1,-1) 
  (577,0) (577,1) (-1,-1) 
  (578,0) (578,1) (-1,-1) 
  (579,0) (579,1) (-1,-1) 
  (580,0) (580,1) (-1,-1) 
  (581,0) (581,1) (-1,-1) 
  (582,0) (582,1) (-1,-1) 
  (583,0) (583,1) (-1,-1) 
  (584,0) (584,1) (-1,-1) 
  (585,0) (585,1) (-1,-1) 
  (586,0) (586,1) (-1,-1) 
  (587,0) (587,1) (-1,-1) 
  (588,0) (588,1) (-1,-1) 
  (589,0) (589,1) (-1,-1) 
  (590,0) (590,1) (-1,-1) 
  (591,0) (591,1) (-1,-1) 
  (592,0) (592,1) (-1,-1) 
  (593,0) (593,1) (-1,-1) 
  (594,0) (594,1) (-1,-1) 
  (595,0) (595,1) (-1,-1) 
  (596,0) (596,1) (-1,-1) 
  (597,0) (597,1) (-1,-1) 
  (598,0) (598,1) (-1,-1) 
  (599,0) (599,1) (-1,-1) 
  (600,0) (600,1) (-1,-1) 
  (601,0) (601,1) (-1,-1) 
  (602,0) (602,1) (-1,-1) 
  (603,0) (603,1) (-1,-1) 
  (604,0) (604,1) (-1,-1) 
  (605,0) (605,1) (-1,-1) 
  (606,0) (606,1) (-1,-1) 
  (607,0) (607,1) (-1,-1) 
  (608,0) (608,1) (-1,-1) 
  (609,0) (609,1) (-1,-1) 
  (610,0) (610,1) (-1,-1) 
  (611,0) (611,1) (-1,-1) 
  (612,0) (612,1) (-1,-1) 
  (613,0) (613,1) (-1,-1) 
  (614,0) (614,1) (-1,-1) 
  (615,0) (615,1) (-1,-1) 
  (616,0) (616,1) (-1,-1) 
  (617,0) (617,1) (-1,-1) 
  (618,0) (618,1) (-1,-1) 
  (619,0) (619,1) (-1,-1) 
  (620,0) (620,1) (-1,-1) 
  (621,0) (621,1) (-1,-1) 
  (622,0) (622,1) (-1,-1) 
  (623,0) (623,1) (-1,-1) 
  (624,0) (624,1) (-1,-1) 
  (625,0) (625,1) (-1,-1) 
  (626,0) (626,1) (-1,-1) 
  (627,0) (627,1) (-1,-1) 
  (628,0) (628,1) (-1,-1) 
  (629,0) (629,1) (-1,-1) 
  (630,0) (630,1) (-1,-1) 
  (631,0) (631,1) (-1,-1) 
  (632,0) (632,1) (-1,-1) 
  (633,0) (633,1) (-1,-1) 
  (634,0) (634,1) (-1,-1) 
  (635,0) (635,1) (-1,-1) 
  (636,0) (636,1) (-1,-1) 
  (637,0) (637,1) (-1,-1) 
  (638,0) (638,1) (-1,-1) 
  (639,0) (639,1) (-1,-1) 
  (640,0) (640,1) (-1,-1) 
  (641,0) (641,1) (-1,-1) 
  (642,0) (642,1) (-1,-1) 
  (643,0) (643,1) (-1,-1) 
  (644,0) (644,1) (-1,-1) 
  (645,0) (645,1) (-1,-1) 
  (646,0) (646,1) (-1,-1) 
  (647,0) (647,1) (-1,-1) 
  (648,0) (648,1) (-1,-1) 
  (649,0) (649,1) (-1,-1) 
  (650,0) (650,1) (-1,-1) 
  (651,0) (651,1) (-1,-1) 
  (652,0) (652,1) (-1,-1) 
  (653,0) (653,1) (-1,-1) 
  (654,0) (654,1) (-1,-1) 
  (655,0) (655,1) (-1,-1) 
  (656,0) (656,1) (-1,-1) 
  (657,0) (657,1) (-1,-1) 
  (658,0) (658,1) (-1,-1) 
  (659,0) (659,1) (-1,-1) 
  (660,0) (660,1) (-1,-1) 
  (661,0) (661,1) (-1,-1) 
  (662,0) (662,1) (-1,-1) 
  (663,0) (663,1) (-1,-1) 
  (664,0) (664,1) (-1,-1) 
  (665,0) (665,1) (-1,-1) 
  (666,0) (666,1) (-1,-1) 
  (667,0) (667,1) (-1,-1) 
  (668,0) (668,1) (-1,-1) 
  (669,0) (669,1) (-1,-1) 
  (670,0) (670,1) (-1,-1) 
  (671,0) (671,1) (-1,-1) 
  (672,0) (672,1) (-1,-1) 
  (673,0) (673,1) (-1,-1) 
  (674,0) (674,1) (-1,-1) 
  (675,0) (675,1) (-1,-1) 
  (676,0) (676,1) (-1,-1) 
  (677,0) (677,1) (-1,-1) 
  (678,0) (678,1) (-1,-1) 
  (679,0) (679,1) (-1,-1) 
  (680,0) (680,1) (-1,-1) 
  (681,0) (681,1) (-1,-1) 
  (682,0) (682,1) (-1,-1) 
  (683,0) (683,1) (-1,-1) 
  (684,0) (684,1) (-1,-1) 
  (685,0) (685,1) (-1,-1) 
  (686,0) (686,1) (-1,-1) 
  (687,0) (687,1) (-1,-1) 
  (688,0) (688,1) (-1,-1) 
  (689,0) (689,1) (-1,-1) 
  (690,0) (690,1) (-1,-1) 
  (691,0) (691,1) (-1,-1) 
  (692,0) (692,1) (-1,-1) 
  (693,0) (693,1) (-1,-1) 
  (694,0) (694,1) (-1,-1) 
  (695,0) (695,1) (-1,-1) 
  (696,0) (696,1) (-1,-1) 
  (697,0) (697,1) (-1,-1) 
  (698,0) (698,1) (-1,-1) 
  (699,0) (699,1) (-1,-1) 
  (700,0) (700,1) (-1,-1) 
  (701,0) (701,1) (-1,-1) 
  (702,0) (702,1) (-1,-1) 
  (703,0) (703,1) (-1,-1) 
  (704,0) (704,1) (-1,-1) 
  (705,0) (705,1) (-1,-1) 
  (706,0) (706,1) (-1,-1) 
  (707,0) (707,1) (-1,-1) 
  (708,0) (708,1) (-1,-1) 
  (709,0) (709,1) (-1,-1) 
  (710,0) (710,1) (-1,-1) 
  (711,0) (711,1) (-1,-1) 
  (712,0) (712,1) (-1,-1) 
  (713,0) (713,1) (-1,-1) 
  (714,0) (714,1) (-1,-1) 
  (715,1) (715,0) (-1,-1) 
  (716,0) (716,1) (-1,-1) 
  (717,0) (717,1) (-1,-1) 
  (718,0) (718,1) (-1,-1) 
  (719,0) (719,1) (-1,-1) 
  (720,0) (720,1) (-1,-1) 
  (721,0) (721,1) (-1,-1) 
  (722,0) (722,1) (-1,-1) 
  (723,0) (723,1) (-1,-1) 
  (724,0) (724,1) (-1,-1) 
  (725,0) (725,1) (-1,-1) 
  (726,0) (726,1) (-1,-1) 
  (727,0) (727,1) (-1,-1) 
  (728,0) (728,1) (-1,-1) 
  (729,0) (729,1) (-1,-1) 
  (730,0) (730,1) (-1,-1) 
  (731,0) (731,1) (-1,-1) 
  (732,0) (732,1) (-1,-1) 
  (733,0) (733,1) (-1,-1) 
  (734,0) (734,1) (-1,-1) 
  (735,0) (735,1) (-1,-1) 
  (736,0) (736,1) (-1,-1) 
  (737,0) (737,1) (-1,-1) 
  (738,0) (738,1) (-1,-1) 
  (739,0) (739,1) (-1,-1) 
  (740,0) (740,1) (-1,-1) 
  (741,0) (741,1) (-1,-1) 
  (742,0) (742,1) (-1,-1) 
  (743,0) (743,1) (-1,-1) 
  (744,0) (744,1) (-1,-1) 
  (745,0) (745,1) (-1,-1) 
  (746,0) (746,1) (-1,-1) 
  (747,0) (747,1) (-1,-1) 
  (748,0) (748,1) (-1,-1) 
  (749,0) (749,1) (-1,-1) 
  (750,0) (750,1) (-1,-1) 
  (751,0) (751,1) (-1,-1) 
  (752,0) (752,1) (-1,-1) 
  (753,0) (753,1) (-1,-1) 
  (754,0) (754,1) (-1,-1) 
  (755,0) (755,1) (-1,-1) 
  (756,0) (756,1) (-1,-1) 
  (757,0) (757,1) (-1,-1) 
  (758,0) (758,1) (-1,-1) 
  (759,0) (759,1) (-1,-1) 
  (760,0) (760,1) (-1,-1) 
  (761,0) (761,1) (-1,-1) 
  (762,0) (762,1) (-1,-1) 
  (763,0) (763,1) (-1,-1) 
  (764,0) (764,1) (-1,-1) 
  (765,0) (765,1) (-1,-1) 
  (766,0) (766,1) (-1,-1) 
  (767,0) (767,1) (-1,-1) 
  (768,0) (768,1) (-1,-1) 
  (769,0) (769,1) (-1,-1) 
  (770,0) (770,1) (-1,-1) 
  (771,0) (771,1) (-1,-1) 
  (772,0) (772,1) (-1,-1) 
  (773,0) (773,1) (-1,-1) 
  (774,0) (774,1) (-1,-1) 
  (775,0) (775,1) (-1,-1) 
  (776,0) (776,1) (-1,-1) 
  (777,0) (777,1) (-1,-1) 
  (778,0) (778,1) (-1,-1) 
  (779,0) (779,1) (-1,-1) 
  (780,0) (780,1) (-1,-1) 
  (781,0) (781,1) (-1,-1) 
  (782,0) (782,1) (-1,-1) 
  (783,0) (783,1) (-1,-1) 
  (784,0) (784,1) (-1,-1) 
  (785,0) (785,1) (-1,-1) 
  (786,0) (786,1) (-1,-1) 
  (787,0) (787,1) (-1,-1) 
  (788,0) (788,1) (-1,-1) 
  (789,0) (789,1) (-1,-1) 
  (790,0) (790,1) (-1,-1) 
  (791,0) (791,1) (-1,-1) 
  (792,0) (792,1) (-1,-1) 
  (793,0) (793,1) (-1,-1) 
  (794,0) (794,1) (-1,-1) 
  (795,0) (795,1) (-1,-1) 
  (796,0) (796,1) (-1,-1) 
  (797,0) (797,1) (-1,-1) 
  (798,0) (798,1) (-1,-1) 
  (799,0) (799,1) (-1,-1) 
  (800,0) (800,1) (-1,-1) 
  (801,0) (801,1) (-1,-1) 
  (802,0) (802,1) (-1,-1) 
  (803,0) (803,1) (-1,-1) 
  (804,0) (804,1) (-1,-1) 
  (805,0) (805,1) (-1,-1) 
  (806,0) (806,1) (-1,-1) 
  (807,0) (807,1) (-1,-1) 
  (808,0) (808,1) (-1,-1) 
  (809,0) (809,1) (-1,-1) 
  (810,0) (810,1) (-1,-1) 
  (811,0) (811,1) (-1,-1) 
  (812,0) (812,1) (-1,-1) 
  (813,0) (813,1) (-1,-1) 
  (814,0) (814,1) (-1,-1) 
  (815,0) (815,1) (-1,-1) 
  (816,0) (816,1) (-1,-1) 
  (817,0) (817,1) (-1,-1) 
  (818,0) (818,1) (-1,-1) 
  (819,0) (819,1) (-1,-1) 
  (820,0) (820,1) (-1,-1) 
  (821,0) (821,1) (-1,-1) 
  (822,0) (822,1) (-1,-1) 
  (823,0) (823,1) (-1,-1) 
  (824,0) (824,1) (-1,-1) 
  (825,0) (825,1) (-1,-1) 
  (826,0) (826,1) (-1,-1) 
  (827,0) (827,1) (-1,-1) 
  (828,0) (828,1) (-1,-1) 
  (829,0) (829,1) (-1,-1) 
  (830,0) (830,1) (-1,-1) 
  (831,0) (831,1) (-1,-1) 
  (832,0) (832,1) (-1,-1) 
  (833,0) (833,1) (-1,-1) 
  (834,0) (834,1) (-1,-1) 
  (835,0) (835,1) (-1,-1) 
  (836,0) (836,1) (-1,-1) 
  (837,0) (837,1) (-1,-1) 
  (838,0) (838,1) (-1,-1) 
  (839,0) (839,1) (-1,-1) 
  (840,0) (840,1) (-1,-1) 
  (841,0) (841,1) (-1,-1) 
  (842,0) (842,1) (-1,-1) 
  (843,0) (843,1) (-1,-1) 
  (844,0) (844,1) (-1,-1) 
  (845,0) (845,1) (-1,-1) 
  (846,0) (846,1) (-1,-1) 
  (847,0) (847,1) (-1,-1) 
  (848,0) (848,1) (-1,-1) 
  (849,0) (849,1) (-1,-1) 
  (850,0) (850,1) (-1,-1) 
  (851,0) (851,1) (-1,-1) 
  (852,0) (852,1) (-1,-1) 
  (853,0) (853,1) (-1,-1) 
  (854,0) (854,1) (-1,-1) 
  (855,0) (855,1) (-1,-1) 
  (856,0) (856,1) (-1,-1) 
  (857,0) (857,1) (-1,-1) 
  (858,0) (858,1) (-1,-1) 
  (859,0) (859,1) (-1,-1) 
  (860,0) (860,1) (-1,-1) 
  (861,0) (861,1) (-1,-1) 
  (862,0) (862,1) (-1,-1) 
  (863,0) (863,1) (-1,-1) 
  (864,0) (864,1) (-1,-1) 
  (865,0) (865,1) (-1,-1) 
  (866,0) (866,1) (-1,-1) 
  (867,0) (867,1) (-1,-1) 
  (868,0) (868,1) (-1,-1) 
  (869,0) (869,1) (-1,-1) 
  (870,0) (870,1) (-1,-1) 
  (871,0) (871,1) (-1,-1) 
  (872,0) (872,1) (-1,-1) 
  (873,0) (873,1) (-1,-1) 
  (874,0) (874,1) (-1,-1) 
  (875,0) (875,1) (-1,-1) 
  (876,0) (876,1) (-1,-1) 
  (877,0) (877,1) (-1,-1) 
  (878,0) (878,1) (-1,-1) 
  (879,0) (879,1) (-1,-1) 
  (880,0) (880,1) (-1,-1) 
  (881,0) (881,1) (-1,-1) 
  (882,0) (882,1) (-1,-1) 
  (883,0) (883,1) (-1,-1) 
  (884,0) (884,1) (-1,-1) 
  (885,0) (885,1) (-1,-1) 
  (886,0) (886,1) (-1,-1) 
  (887,0) (887,1) (-1,-1) 
  (888,0) (888,1) (-1,-1) 
  (889,0) (889,1) (-1,-1) 
  (890,0) (890,1) (-1,-1) 
  (891,0) (891,1) (-1,-1) 
  (892,0) (892,1) (-1,-1) 
  (893,0) (893,1) (-1,-1) 
  (894,0) (894,1) (-1,-1) 
  (895,0) (895,1) (-1,-1) 
  (896,0) (896,1) (-1,-1) 
  (897,0) (897,1) (-1,-1) 
  (898,0) (898,1) (-1,-1) 
  (899,0) (899,1) (-1,-1) 
  (900,0) (900,1) (-1,-1) 
  (901,0) (901,1) (-1,-1) 
  (902,0) (902,1) (-1,-1) 
  (903,0) (903,1) (-1,-1) 
  (904,0) (904,1) (-1,-1) 
  (905,0) (905,1) (-1,-1) 
  (906,0) (906,1) (-1,-1) 
  (907,0) (907,1) (-1,-1) 
  (908,0) (908,1) (-1,-1) 
  (909,0) (909,1) (-1,-1) 
  (910,0) (910,1) (-1,-1) 
  (911,0) (911,1) (-1,-1) 
  (912,0) (912,1) (-1,-1) 
  (913,0) (913,1) (-1,-1) 
  (914,0) (914,1) (-1,-1) 
  (915,0) (915,1) (-1,-1) 
  (916,0) (916,1) (-1,-1) 
  (917,0) (917,1) (-1,-1) 
  (918,0) (918,1) (-1,-1) 
  (919,0) (919,1) (-1,-1) 
  (920,0) (920,1) (-1,-1) 
  (921,0) (921,1) (-1,-1) 
  (922,0) (922,1) (-1,-1) 
  (923,0) (923,1) (-1,-1) 
  (924,0) (924,1) (-1,-1) 
  (925,0) (925,1) (-1,-1) 
  (926,0) (926,1) (-1,-1) 
  (927,0) (927,1) (-1,-1) 
  (928,0) (928,1) (-1,-1) 
  (929,0) (929,1) (-1,-1) 
  (930,0) (930,1) (-1,-1) 
  (931,0) (931,1) (-1,-1) 
  (932,0) (932,1) (-1,-1) 
  (933,0) (933,1) (-1,-1) 
  (934,0) (934,1) (-1,-1) 
  (935,0) (935,1) (-1,-1) 
  (936,0) (936,1) (-1,-1) 
  (937,1) (937,0) (-1,-1) 
  (938,0) (938,1) (-1,-1) 
  (939,0) (939,1) (-1,-1) 
  (940,0) (940,1) (-1,-1) 
  (941,0) (941,1) (-1,-1) 
  (942,0) (942,1) (-1,-1) 
  (943,0) (943,1) (-1,-1) 
  (944,0) (944,1) (-1,-1) 
  (945,0) (945,1) (-1,-1) 
  (946,0) (946,1) (-1,-1) 
  (947,0) (947,1) (-1,-1) 
  (948,0) (948,1) (-1,-1) 
  (949,0) (949,1) (-1,-1) 
