3
       319946982	       837783683
         6425029	         6476264
       167803016	       171729250
        16096565	       253715680
        16100615	        17405702
        20731232	       254068360
        20727182	        21017644
        12378729	        21283436
        12392036	        14815998
        12384706	        14806949
        12385664	        21282995
        11259323	        20589082
        11262885	        20592323
         5000000	         9099377
         5000000	         9099377
  (303,0) (303,1) (-1,-1) 
  (304,0) (304,1) (-1,-1) 
  (305,0) (305,1) (-1,-1) 
  (306,0) (306,1) (-1,-1) 
  (307,0) (307,1) (-1,-1) 
  (308,0) (308,1) (-1,-1) 
  (309,0) (309,1) (-1,-1) 
  (310,0) (310,1) (-1,-1) 
  (311,0) (311,1) (-1,-1) 
  (312,0) (312,1) (-1,-1) 
  (313,0) (313,1) (-1,-1) 
  (314,0) (314,1) (-1,-1) 
  (315,0) (315,1) (-1,-1) 
  (316,0) (316,1) (-1,-1) 
  (317,0) (317,1) (-1,-1) 
  (318,0) (318,1) (-1,-1) 
  (319,0) (319,1) (-1,-1) 
  (320,0) (320,1) (-1,-1) 
  (321,0) (321,1) (-1,-1) 
  (322,0) (322,1) (-1,-1) 
  (323,0) (323,1) (-1,-1) 
  (324,0) (324,1) (-1,-1) 
  (325,0) (325,1) (-1,-1) 
  (326,0) (326,1) (-1,-1) 
  (327,0) (327,1) (-1,-1) 
  (328,0) (328,1) (-1,-1) 
  (329,0) (329,1) (-1,-1) 
  (330,0) (330,1) (-1,-1) 
  (331,0) (331,1) (-1,-1) 
  (332,0) (332,1) (-1,-1) 
  (333,0) (333,1) (-1,-1) 
  (334,0) (334,1) (-1,-1) 
  (335,0) (335,1) (-1,-1) 
  (336,0) (336,1) (-1,-1) 
  (337,0) (337,1) (-1,-1) 
  (338,0) (338,1) (-1,-1) 
  (339,0) (339,1) (-1,-1) 
  (340,0) (340,1) (-1,-1) 
  (341,0) (341,1) (-1,-1) 
  (342,0) (342,1) (-1,-1) 
  (343,0) (343,1) (-1,-1) 
  (344,0) (344,1) (-1,-1) 
  (345,0) (345,1) (-1,-1) 
  (346,0) (346,1) (-1,-1) 
  (347,0) (347,1) (-1,-1) 
  (348,0) (348,1) (-1,-1) 
  (349,0) (349,1) (-1,-1) 
  (350,0) (350,1) (-1,-1) 
  (351,0) (351,1) (-1,-1) 
  (352,0) (352,1) (-1,-1) 
  (353,0) (353,1) (-1,-1) 
  (354,0) (354,1) (-1,-1) 
  (355,0) (355,1) (-1,-1) 
  (356,0) (356,1) (-1,-1) 
  (357,0) (357,1) (-1,-1) 
  (358,0) (358,1) (-1,-1) 
  (359,0) (359,1) (-1,-1) 
  (360,0) (360,1) (-1,-1) 
  (361,0) (361,1) (-1,-1) 
  (362,0) (362,1) (-1,-1) 
  (363,0) (363,1) (-1,-1) 
  (364,0) (364,1) (-1,-1) 
  (365,0) (365,1) (-1,-1) 
  (366,0) (366,1) (-1,-1) 
  (367,0) (367,1) (-1,-1) 
  (368,0) (368,1) (-1,-1) 
  (369,0) (369,1) (-1,-1) 
  (370,0) (370,1) (-1,-1) 
  (371,0) (371,1) (-1,-1) 
  (372,0) (372,1) (-1,-1) 
  (373,0) (373,1) (-1,-1) 
  (374,0) (374,1) (-1,-1) 
  (375,0) (375,1) (-1,-1) 
  (376,0) (376,1) (-1,-1) 
  (377,0) (377,1) (-1,-1) 
  (378,0) (378,1) (-1,-1) 
  (379,0) (379,1) (-1,-1) 
  (380,0) (380,1) (-1,-1) 
  (381,0) (381,1) (-1,-1) 
  (382,0) (382,1) (-1,-1) 
  (383,0) (383,1) (-1,-1) 
  (384,0) (384,1) (-1,-1) 
  (385,0) (385,1) (-1,-1) 
  (386,0) (386,1) (-1,-1) 
  (387,0) (387,1) (-1,-1) 
  (388,0) (388,1) (-1,-1) 
  (389,0) (389,1) (-1,-1) 
  (390,0) (390,1) (-1,-1) 
  (391,0) (391,1) (-1,-1) 
  (392,0) (392,1) (-1,-1) 
  (393,0) (393,1) (-1,-1) 
  (394,0) (394,1) (-1,-1) 
  (395,0) (395,1) (-1,-1) 
  (396,0) (396,1) (-1,-1) 
  (397,0) (397,1) (-1,-1) 
  (398,0) (398,1) (-1,-1) ]

(0,399) x (0,2)
[ 1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 ]

1604670291 655468426 1530632093 1211810131 307247915 377250175 4160503819 1024385202 609353415 2024797353 3986097209 2360379075 3736322321 1228090089 1781293610 2056672007 2199611319 2050056910 4282535512 2318211454 888019130 1763769282 3543196508 2942798499 1381103281 3566011118 437877207 3978176895 4107209810 10909875 2341794220 2087413695 3396162590 4222177434 2646400153 455774883 2495669620 512715840 2676956324 263441435 2649486154 3230282886 3094907872 1745816338 3450434089 3086582841 465280354 3570239550 1568931132 1901447278 4115835359 3521284472 893879492 2213214089 459724582 3588490106 4018501960 1798280941 1818927417 3435497327 3346217189 2083659890 1211207115 3408523991 1081163224 4180204063 1874225828 1608736001 3652528381 547563192 4017246571 488425752 1206085173 4026660623 2338020373 1645003559 4217479770 4182172251 960877918 870671353 3774575018 4169902976 3876651994 2604848122 3304616119 2879720520 2348446173 913290302 4280351317 631342040 3159195818 2996056569 1741479231 1046400186 3412660702 533546818 4143171446 2058412050 4199740911 2119898986 1639072247 2273274723 2349007059 30581171 1046636140 2736058503 1375630993 4067243574 3261463066 1020490837 3740834213 843986545 3286635896 1702580020 3525030227 238116623 2923835881 2893147007 4194463332 4233590025 2622939869 2744117067 2293866735 789477687 2305277974 4038587437 3614176044 839758451 99332408 252906306 1304486077 370113991 491425322 2727668430 2180654426 3949565143 1247081863 4226084501 376253968 2903446620 3947038417 2464688078 266727684 2296770202 3744250383 54698506 1802042540 375469736 281037126 2233656379 3192188830 933812662 1208326215 1385400675 1372808877 3492284288 3615079078 225523979 1619072293 2086045737 2046992519 754029748 1503492669 2502149089 864145323 1441773523 485650145 138723445 2942670663 4272639217 2083948876 930434354 490002467 3476595344 2828159489 705220211 1502522910 1756198300 2622241950 40784676 3701585197 769164437 4014563688 3506177543 473667787 475628698 1287495495 2375746754 342015915 2556739246 3897797870 10382790 2128810928 3783129845 161028616 179568716 3689924108 2922219199 3736130087 719301216 2182927876 221732079 1564841572 4207313957 661431817 2134257720 3637471701 3357368258 628481363 1647922900 1837110970 3080032776 920191811 2208255582 509893957 2705872356 3857583597 1745124746 2921981530 2017492953 2161995789 3770798969 1814964994 2655417250 2997258462 116230725 202290757 177472481 2709511284 706706920 1143868941 3491090549 1542495743 2639205615 3737948205 589159783 1697218764 2560382897 1842333813 3418508299 2679131067 2240605100 2103764920 4087080147 2202533668 3759673369 2149183060 1846497638 4242449650 1507818679 3858598245 951793361 2734910895 2536510005 1687698315 699605976 4006005339 1720459164 3330937661 4181434978 2018672907 3122397544 665253328 2129051212 3618164430 1904672635 4101069608 1753425029 530100500 3368678261 282542052 497024527 745042609 2361985658 2633149090 3296699872 1053323827 161107698 364500955 184052932 3881539214 1600183125 2317415574 1956504253 725771705 2188180349 924410057 2649604857 3785343634 2126423770 930111932 1514736375 715468105 2399623801 2770582187 3166092649 2512506624 2084442593 3488546970 2436500514 252437580 1644738605 3315518819 1484684462 1443375756 1792465140 2919582099 492604855 1713407696 592890350 281606391 1908320785 2646142689 1962279249 2948979902 3406441132 1317246041 4127255747 486997833 3027152389 1691501912 352534465 2041235755 1432540386 2857635404 3045857516 3741678822 3482089728 2085073231 2725034999 987924679 3211187789 1186782669 885688138 1996340458 3029912325 2702944583 3756657725 2585238796 3258442270 2898364044 878234242 3108833520 4036565239 3074303475 516187524 1633229461 1661230576 4211184379 81949849 1835276475 3396657176 3740726559 2118948903 3786430598 4041841606 3406400896 3071284829 1783657687 2817267052 1231196924 3854781832 677588865 474815078 154163107 531049867 1072883515 3399692262 3289258923 2784686776 2207307923 3414859240 1408159610 1552917147 1485195814 1982543873 874302773 350745947 2161784845 2719784672 4057468780 3851812720 4037235677 2316431346 3707216761 3624474532 774964998 83635813 2536848015 3694060267 432176949 1904903841 100731944 946885478 2356425895 2929760436 954261734 3715003495 4280800792 1223102769 2177004294 3401423121 550420316 3067471382 3200408294 39612405 130152059 2951107251 2324797482 1062621927 3723714501 4145900795 4285371117 408986290 1055204409 251660220 3940319002 3178301473 281821976 3620130767 336646586 641326687 2155460181 171297312 1421158874 973081150 1794820764 4222619161 1267126924 1054417259 2381825007 3889666138 3221680957 1449174999 3627407249 1147051065 2810080877 2740018210 1532549639 3220904372 958798618 1628775989 400189261 2840668572 788438812 1503966976 225143530 1235213141 2723253995 3085907184 2871430736 2470256610 3102979146 1289967334 3601677966 3139864340 2214475162 3189412857 3525040765 2496214430 11241567 401120645 2681984443 3036200941 2969025529 1864175253 3350031667 979821748 4265254741 2471395008 2128107067 3976284464 3023509902 2800877143 2246299944 203633170 898670716 3252337412 3412395029 1440024270 3082989720 1667826101 3939584938 1382560773 99239385 218399725 2981285391 4181627834 3869032501 905074107 2271241929 3316919532 776898243 1363552439 595583031 2121973474 3713519451 2761939325 38768504 452469170 3865559215 693338578 2974069270 3335101658 2154755783 3537055321 2709854928 634150319 626765746 4066336035 1534413980 1696692533 28281856 2291483171 3238651844 3972155168 112032596 1933583697 2167933593 2862655080 1542462763 2562945351 3738336912 3593310055 2732238798 1601217300 3662694187 3240796840 3077254314 3112034451 3598668090 2803250895 3312123308 4279065020 80730161 3882285024 3639220857 629118193 2975217916 4083577705 1434552335 1025382146 3432452067 3996779068 3138942062 3467301732 1547188081 2217698405 1469700740 540714347 1313161419 799610879 3521189504 3712805673 3612806953 2594449791 624873515 3763602524 1457329685 101847435 4013036803 2010628114 3490735991 2387286653 3870324943 4227276606 206134384 3151276548 4240394416 1661034206 346461544 2680176274 49318032 2446679972 3440616018 3868704681 3788821753 3819541390 215634460 2776830045 2161455491 3035382175 896836569 1647308850 4090929859 3171121410 3981948543 2985564826 965349641 3114245321 562735297 1389388532 3781229322 1529634320 1828288646 2819887636 1609066279 246508845 541393105 183213818 191404851 4183602187 104319643 3251073054 2054335996 1473635999 4050233596 63245134 3625569075 1155805283 1381648827 2432706988 1406716253 2512360395 3319851944 3379926862 233819106 3775539948 2480307176 676920595 457506 3998359773 4253356837 2386229648 270 
