3
       328746517	       899599131
         5865642	         5983863
       184470041	       187721690
         6010633	       272060034
         6010449	         6043961
         9482254	       272753018
         9482438	         9482438
        18772078	        23535867
        18767554	        20648052
        18760226	        20639175
        18762020	        23527960
        16183560	        28600390
        16179622	        28602683
         5000000	         9865468
         5000000	         9865468
  (1.50896726046912) (-0.5667488767678186) (6.007987249079473) 
  (1.485492548050503) (-0.5281790537521841) (6.044873961007978) 
  (1.465848163222393) (-0.500207594502905) (-9.627145724371076) 
  (1.483720571552434) (-0.5652192177165367) (-9.647902946192801) 
  (1.476575881154111) (-0.5361828837133662) (-9.652332171329176) 
  (1.518328346818749) (-0.5862773698014845) (-9.670784456445483) 
  (1.568340472876484) (-0.6128192418151385) (-9.753036368670113) 
  (1.542099215541218) (-0.6712316636536459) (-9.847436576731438) 
  (1.492542584949689) (-0.6292840169615395) (-9.888259084607311) 
  (1.518130889730202) (-0.5651680299085176) (-9.818130779349209) 
  (1.530477388955073) (-0.5974982599251781) (-9.882091133651295) 
  (1.574013903430053) (-0.5285373197493373) (-9.830448106008294) 
  (1.545450841668624) (-0.5324009462944116) (-9.865427337117961) 
  (1.506668573933852) (-0.4792694099779563) (-9.883254435641517) 
  (1.500477665403904) (-0.5190826594370935) (-9.824902312013723) 
  (1.557508305967653) (-0.4757484735709337) (-9.816635254387023) 
  (1.562336047017662) (-0.482744061705753) (-9.806544620680594) 
  (1.51380981358002) (-0.4462219105123855) (-9.812405375235858) 
  (1.424665461511578) (-0.487162900597622) (-9.712346765363883) 
  (1.391957554854054) (-0.4974418462154869) (-9.73752625124493) 
  (1.385576129409055) (-0.5282886280467383) (-9.774432269743981) 
  (1.38661788444957) (-0.4849222188045452) (-9.736413198006627) 
  (1.397276869999294) (-0.4334620840335391) (-9.763801112073768) 
  (1.411468760432849) (-0.4157109201938624) (-9.734132018802889) 
  (1.410011102525331) (-0.4182583627617618) (-9.722663897000681) 
  (1.406893919429546) (-0.4638643792465884) (-9.775663700770567) 
  (1.330589062680324) (-0.5106951508294956) (-9.799644188217574) 
  (1.327975564739323) (-0.5535474766153684) (-9.817538507501018) 
  (1.26324395680899) (-0.627285807793697) (-9.840976007490356) 
  (1.184018532916666) (-0.6975506606201902) (-9.888226776061662) 
  (1.21825829013077) (-0.6811115503406705) (-9.79820202917581) 
  (1.25387842463525) (-0.642927256408534) (-9.791902222074318) 
  (1.299487817146481) (-0.6253024392953719) (-9.83116836594246) 
  (1.258078844707695) (-0.5496214237174747) (-9.830232831443384) 
  (1.270177232646509) (-0.5882961303806027) (-9.86716562132324) 
  (1.214497979976348) (-0.5894035608741423) (0.06270644383053996) 
  (1.163435165829087) (-0.564202203573604) (7.284346679225564) 
  (1.114696318282003) (-0.6029943110199727) (7.231382235166289) 
  (1.124637001679593) (-0.6001271668069226) (0.1366478036359494) 
  (1.142339783476494) (-0.5754400253821554) (0.1396426139011182) 
  (1.148971725075459) (-0.6427402091589989) (0.1413483534459963) 
  (1.083053578084989) (-0.6606552007770792) (0.1003293671847565) 
  (1.098670979748247) (-0.6278559687347328) (0.1360984484437351) 
  (1.116678338087873) (-0.6570953192377811) (0.1066880044251549) 
  (1.122427699349659) (-0.6756891160391481) (5.77552986331284) 
  (1.087208087640408) (-0.6726805877822295) (5.805523261524367) 
  (1.082891021904313) (-0.6433892579993703) (0.2654029382392764) 
  (1.097685351469336) (-0.6346989514920902) (0.2141563174139982) 
  (1.222496501926462) (-0.6003121981529277) (0.1084857785280566) 
  (1.286118403083264) (-0.6502719465483836) (0.1357729776024299) 
  (1.285797360275419) (-0.6642398341978741) (-2.810246502049267) 
  (1.293261501905704) (-0.6356229269994796) (-2.776886574638876) 
  (1.28255941299944) (-0.6272002172102111) (-2.813970388250452) 
  (1.27167314571823) (-0.621335006534194) (-2.813043892788984) 
  (1.251194932185609) (-0.6494310409635676) (-2.809279862505106) 
  (1.217778834066977) (-0.6097737307641333) (-2.798442282467049) 
  (1.234594908049394) (-0.5334436484532581) (-2.761026754461148) 
  (1.24051042192708) (-0.4839125973658389) (-2.79315813394212) 
  (1.276578648062708) (-0.4846858185479624) (-2.750015685341783) 
  (1.258399377599179) (-0.4709611238290809) (-2.723648781958253) 
  (1.235005635926916) (-0.4817621115783009) (-2.736650384728988) 
  (1.2088652790429) (-0.5082530691767647) (-2.771297306920895) 
  (1.21205030888124) (-0.4745251299619107) (-2.721493562889878) 
  (1.175752629584303) (-0.4720273794138499) (-2.687907978883401) 
  (1.127744816382074) (-0.4725803939953442) (-2.694138254018112) 
  (1.085410421385369) (-0.5576716157510504) (-2.68976318563778) 
  (1.079155501914464) (-0.5432432349238396) (-2.77650064047089) 
  (1.172800958361108) (-0.4757693239868315) (-2.781333866645005) 
  (1.138245813938767) (-0.4566057394931063) (-2.718095513800883) 
  (1.045843900294219) (-0.4006165422684608) (-2.684132511656271) 
  (0.9705833748550586) (-0.4067620730805634) (-2.670305054357994) 
  (1.018365906998215) (-0.3821145192061292) (-2.722454554925156) 
  (0.9393589463394185) (-0.3350809961215411) (-2.649719306752703) 
  (0.9691464406748206) (-0.3625931560778015) (-2.67774787809484) 
  (0.9347049161742025) (-0.3801350175626625) (-2.662082542038265) 
  (0.9223549427999143) (-0.2517791078857186) (-2.661737687269014) 
  (0.8358800216879099) (-0.3199612393188995) (-2.698730995500564) 
  (0.8629722337331271) (-0.3078596589754035) (-2.750340052058037) 
  (0.7662178864189855) (-0.2596655550051135) (-2.818562803419796) 
  (0.8177879908404371) (-0.2909957803442705) (-2.813611553188648) 
  (0.7932334394783592) (-0.2897108360601741) (-2.84614264887095) 
  (0.785063675253283) (-0.3024544196168878) (-2.842961222232348) 
  (0.744075779577813) (-0.3017585437969303) (-2.752100168108173) 
  (0.7464473275503815) (-0.3173399133202295) (-2.797697089487626) 
  (0.7255659586114204) (-0.3081000097735425) (-2.783479350822821) 
  (0.7096367688483218) (-0.3249832386818987) (-2.801727711640445) 
  (0.6884938410987373) (-0.3470657094241656) (-2.829272299353507) 
  (0.7233497850828706) (-0.3462433221297872) (-2.77466596496709) 
  (0.6944969642545866) (-0.3274451067643848) (-2.816280681412372) 
  (0.6927056728408605) (-0.3147599587471087) (-2.880679583591918) 
  (0.6769368322666277) (-0.2548858651366271) (-2.917230909157177) 
  (0.6538718781909074) (-0.2243201492220623) (-2.923595317958288) 
  (0.6781099414462283) (-0.2209418461232251) (-2.968944712615742) 
  (0.6331957249350887) (-0.1903062988671134) (-2.955552527702356) 
  (0.6693619133747063) (-0.09144115193981464) (-2.986892156256375) 
  (0.5816404891948153) (-0.05653257536342582) (-3.01365390989317) 
  (0.5669346113928343) (-0.09680872576298226) (-2.98442084710648) 
  (0.6139524509457409) (-0.1131825859943678) (-2.973140877449135) 
  (0.6047455210564205) (-0.06453189379592124) (-2.996047378458087) 
  (0.5944757004953073) (-0.03252048767711527) (-3.038574034519589) 
  (0.5562431211266613) (-0.04010946661866323) (-3.088954979829137) 
  (0.5535906694449391) (-0.04368928662592085) (-3.080129706185427) 
  (0.5664748892998316) (-0.09684268067039162) (-3.039813880517219) 
  (0.5303914127202464) (-0.07532222539543697) (-2.977179502038413) 
  (0.5095539156970986) (-0.1234910127002765) (-2.902508110655648) 
  (0.4981558643747724) (-0.1112718927156665) (-2.929014101260009) 
  (0.5697588355612263) (-0.1339568113002732) (-2.908063749586264) 
  (0.5212073377327296) (-0.05137963069383542) (-2.948179696172274) 
  (0.5044725952053538) (0.01982876118596157) (-2.941557929042758) 
  (0.514592373894844) (0.03681019181435959) (-2.919606234647314) 
  (0.5278014230139538) (0.03263311753456988) (-2.866732981506618) 
  (0.584444766776645) (0.09093691901499462) (-2.827975704236442) 
  (0.5406425776472246) (0.06394386446593825) (-2.834217022228798) 
  (0.5487554366479912) (0.03444925638480269) (-2.850315378022769) 
  (0.6252838006532289) (0.08105835485642751) (-2.836435716512645) 
  (0.6880321217254592) (0.1216097335801335) (-2.788465329345426) 
  (0.6969850576032336) (0.1474904201402021) (4.170985869131982) 
  (0.7097217359557197) (0.1248227911121527) (4.242605544379815) 
  (0.7242391018687623) (0.1006742663567112) (4.292682459221963) 
  (0.7117216313950875) (0.1511232637972344) (4.289107543368993) 
  (0.6889818754987976) (0.1233808502223423) (4.305980793436102) 
  (0.7836580076699482) (0.05967134147637869) (4.353678744891179) 
  (0.7938366435988007) (0.01817602953866836) (4.325345704799901) 
  (0.7962340227571363) (0.02786185286524332) (-2.666848163044213) 
  (0.8532277441140497) (0.05440230543791523) (-2.634765354969317) 
  (0.860977888335808) (0.06513095378862191) (-2.580174314148261) 
  (0.9148966019275885) (0.02814826693001575) (-2.557807890135092) 
  (0.935469459018103) (0.0002468408163883405) (-2.554928554874714) 
  (0.8614657900829048) (-0.07160763882818842) (-2.565108422344634) 
  (0.813312777360377) (-0.01299452040654737) (-2.475687223977939) 
  (0.8352506818880665) (-0.03403080827574047) (-2.4931425628845) 
  (0.7209309779716881) (-0.03968981736396451) (-2.613987759596416) 
  (0.6516060318542028) (-0.05649591846568514) (-2.644781173997765) 
  (0.66372013303841) (-0.1019803932173444) (-2.59265661103813) 
  (0.6872538105741616) (-0.08673859189592929) (-2.576239079474547) 
  (0.6728096247067851) (-0.05228424931970754) (-2.582865962572249) 
  (0.6840293742484358) (-0.01984358366846418) (-2.6051123269404) 
  (0.7947854035410921) (0.001018352475263121) (-2.599521191836571) 
  (0.8050017666276048) (-0.05024972676745661) (-2.658120182786947) 
  (0.8183695846976182) (-0.08760910158870402) (2.440576373978985) 
  (0.7996766872094425) (-0.1576606658791929) (2.441438676006056) 
  (0.7344508229277239) (-0.1280583027262623) (2.384086145643247) 
  (0.7261604940440148) (-0.1429724405903711) (2.460281767370556) 
  (0.7497081281064514) (-0.1684089782606094) (2.487169624674048) 
  (0.8033001266236557) (-0.2142397878178125) (2.447613100323718) 
  (0.7803729452298014) (-0.1815200406522312) (2.488333126367028) 
  (0.7785756579458084) (-0.1649791287701283) (2.47472587915462) 
  (0.8456256393054729) (-0.1647174411862398) (2.426114773422084) 
  (0.8170986198492992) (-0.1216063408976759) (2.399834717980834) 
  (0.7658925079414494) (-0.1802304304616317) (2.408855630367689) 
  (0.7030944344774085) (-0.1851632407948609) (2.383779505445573) 
  (0.7103117279302904) (-0.2108512039000475) (2.469862313408943) 
  (0.7433736120370011) (-0.1856556892822531) (2.483012403917301) 
  (0.804968454105124) (-0.1606163263850273) (2.516765954126128) 
  (0.7922791580019116) (-0.1796630370755986) (2.54383429826748) 
  (0.8907945025864114) (-0.1429963887240073) (2.531233969330035) 
  (0.885179471121241) (-0.2077619134775631) (2.238192892424732) 
  (0.8824903364671266) (-0.2847093010652283) (2.282802573271975) 
  (0.8225184496350482) (-0.2799039596291372) (2.305015097243329) 
  (0.8396468963891903) (-0.2660419176201725) (2.319344432862841) 
  (0.8290039269676165) (-0.253974172514371) (2.319358467081436) 
  (0.8472688833060555) (-0.2497829271157958) (2.321854339333252) 
  (0.8691598274702075) (-0.3218087005465562) (2.32042315415412) 
  (0.7828317475216577) (-0.3341370860966449) (2.312966963353155) ]

(0,999) x (0,2)
[ (1,0) (1,1) (-1,-1) 
  (2,0) (2,1) (-1,-1) 
  (3,0) (3,1) (-1,-1) 
  (4,0) (4,1) (-1,-1) 
  (5,0) (5,1) (-1,-1) 
  (6,0) (6,1) (-1,-1) 
  (7,0) (7,1) (-1,-1) 
  (8,0) (8,1) (-1,-1) 
  (9,0) (9,1) (-1,-1) 
  (10,0) (10,1) (-1,-1) 
  (11,0) (11,1) (-1,-1) 
  (12,0) (12,1) (-1,-1) 
  (13,0) (13,1) (-1,-1) 
  (14,0) (14,1) (-1,-1) 
  (15,0) (15,1) (-1,-1) 
  (16,0) (16,1) (-1,-1) 
  (17,0) (17,1) (-1,-1) 
  (18,0) (18,1) (-1,-1) 
  (19,0) (19,1) (-1,-1) 
  (20,0) (20,1) (-1,-1) 
  (21,0) (21,1) (-1,-1) 
  (22,0) (22,1) (-1,-1) 
  (23,0) (23,1) (-1,-1) 
  (24,0) (24,1) (-1,-1) 
  (25,0) (25,1) (-1,-1) 
  (26,0) (26,1) (-1,-1) 
  (27,0) (27,1) (-1,-1) 
  (28,0) (28,1) (-1,-1) 
  (29,0) (29,1) (-1,-1) 
  (30,0) (30,1) (-1,-1) 
  (31,0) (31,1) (-1,-1) 
  (32,0) (32,1) (-1,-1) 
  (33,0) (33,1) (-1,-1) 
  (34,0) (34,1) (-1,-1) 
  (35,0) (35,1) (-1,-1) 
  (36,0) (36,1) (-1,-1) 
  (37,0) (37,1) (-1,-1) 
  (38,0) (38,1) (-1,-1) 
  (39,0) (39,1) (-1,-1) 
  (40,0) (40,1) (-1,-1) 
  (41,0) (41,1) (-1,-1) 
  (42,0) (42,1) (-1,-1) 
  (43,0) (43,1) (-1,-1) 
  (44,0) (44,1) (-1,-1) 
  (45,0) (45,1) (-1,-1) 
  (46,0) (46,1) (-1,-1) 
  (47,0) (47,1) (-1,-1) 
  (48,0) (48,1) (-1,-1) 
  (49,0) (49,1) (-1,-1) 
  (50,0) (50,1) (-1,-1) 
  (51,0) (51,1) (-1,-1) 
  (52,0) (52,1) (-1,-1) 
  (53,0) (53,1) (-1,-1) 
  (54,0) (54,1) (-1,-1) 
  (55,0) (55,1) (-1,-1) 
  (56,0) (56,1) (-1,-1) 
  (57,0) (57,1) (-1,-1) 
  (58,0) (58,1) (-1,-1) 
  (59,0) (59,1) (-1,-1) 
  (60,0) (60,1) (-1,-1) 
  (61,0) (61,1) (-1,-1) 
  (62,0) (62,1) (-1,-1) 
  (63,0) (63,1) (-1,-1) 
  (64,0) (64,1) (-1,-1) 
  (65,0) (65,1) (-1,-1) 
  (66,0) (66,1) (-1,-1) 
  (67,0) (67,1) (-1,-1) 
  (68,0) (68,1) (-1,-1) 
  (69,0) (69,1) (-1,-1) 
  (70,0) (70,1) (-1,-1) 
  (71,0) (71,1) (-1,-1) 
  (72,0) (72,1) (-1,-1) 
  (73,0) (73,1) (-1,-1) 
  (74,0) (74,1) (-1,-1) 
  (75,0) (75,1) (-1,-1) 
  (76,0) (76,1) (-1,-1) 
  (77,0) (77,1) (-1,-1) 
  (78,0) (78,1) (-1,-1) 
  (79,0) (79,1) (-1,-1) 
  (80,0) (80,1) (-1,-1) 
  (81,0) (81,1) (-1,-1) 
  (82,0) (82,1) (-1,-1) 
  (83,0) (83,1) (-1,-1) 
  (84,0) (84,1) (-1,-1) 
  (85,0) (85,1) (-1,-1) 
  (86,0) (86,1) (-1,-1) 
  (87,0) (87,1) (-1,-1) 
  (88,0) (88,1) (-1,-1) 
  (89,0) (89,1) (-1,-1) 
  (90,0) (90,1) (-1,-1) 
  (91,0) (91,1) (-1,-1) 
  (92,0) (92,1) (-1,-1) 
  (93,0) (93,1) (-1,-1) 
  (94,0) (94,1) (-1,-1) 
  (95,0) (95,1) (-1,-1) 
  (96,0) (96,1) (-1,-1) 
  (97,0) (97,1) (-1,-1) 
  (98,0) (98,1) (-1,-1) 
  (99,0) (99,1) (-1,-1) 
  (100,0) (100,1) (-1,-1) 
  (101,0) (101,1) (-1,-1) 
  (102,0) (102,1) (-1,-1) 
  (103,0) (103,1) (-1,-1) 
  (104,0) (104,1) (-1,-1) 
  (105,0) (105,1) (-1,-1) 
  (106,0) (106,1) (-1,-1) 
  (107,0) (107,1) (-1,-1) 
  (108,0) (108,1) (-1,-1) 
  (109,0) (109,1) (-1,-1) 
  (110,0) (110,1) (-1,-1) 
  (111,0) (111,1) (-1,-1) 
  (112,0) (112,1) (-1,-1) 
  (113,0) (113,1) (-1,-1) 
  (114,0) (114,1) (-1,-1) 
  (115,0) (115,1) (-1,-1) 
  (116,0) (116,1) (-1,-1) 
  (117,0) (117,1) (-1,-1) 
  (118,0) (118,1) (-1,-1) 
  (119,0) (119,1) (-1,-1) 
  (120,0) (120,1) (-1,-1) 
  (121,0) (121,1) (-1,-1) 
  (122,0) (122,1) (-1,-1) 
  (123,0) (123,1) (-1,-1) 
  (124,0) (124,1) (-1,-1) 
  (125,0) (125,1) (-1,-1) 
  (126,0) (126,1) (-1,-1) 
  (127,0) (127,1) (-1,-1) 
  (128,0) (128,1) (-1,-1) 
  (129,0) (129,1) (-1,-1) 
  (130,0) (130,1) (-1,-1) 
  (131,0) (131,1) (-1,-1) 
  (132,0) (132,1) (-1,-1) 
  (133,0) (133,1) (-1,-1) 
  (134,0) (134,1) (-1,-1) 
  (135,0) (135,1) (-1,-1) 
  (136,0) (136,1) (-1,-1) 
  (137,0) (137,1) (-1,-1) 
  (138,0) (138,1) (-1,-1) 
  (139,0) (139,1) (-1,-1) 
  (140,0) (140,1) (-1,-1) 
  (141,0) (141,1) (-1,-1) 
  (142,0) (142,1) (-1,-1) 
  (143,0) (143,1) (-1,-1) 
  (144,0) (144,1) (-1,-1) 
  (145,0) (145,1) (-1,-1) 
  (146,0) (146,1) (-1,-1) 
  (147,0) (147,1) (-1,-1) 
  (148,0) (148,1) (-1,-1) 
  (149,0) (149,1) (-1,-1) 
  (150,0) (150,1) (-1,-1) 
  (151,0) (151,1) (-1,-1) 
  (152,0) (152,1) (-1,-1) 
  (153,0) (153,1) (-1,-1) 
  (154,0) (154,1) (-1,-1) 
  (155,0) (155,1) (-1,-1) 
  (156,0) (156,1) (-1,-1) 
  (157,0) (157,1) (-1,-1) 
  (158,0) (158,1) (-1,-1) 
  (159,0) (159,1) (-1,-1) 
  (160,0) (160,1) (-1,-1) 
  (161,0) (161,1) (-1,-1) 
  (162,0) (162,1) (-1,-1) 
  (163,0) (163,1) (-1,-1) 
  (164,0) (164,1) (-1,-1) 
  (165,0) (165,1) (-1,-1) 
  (166,0) (166,1) (-1,-1) 
  (167,0) (167,1) (-1,-1) 
  (168,0) (168,1) (-1,-1) 
  (169,0) (169,1) (-1,-1) 
  (170,0) (170,1) (-1,-1) 
  (171,0) (171,1) (-1,-1) 
  (172,0) (172,1) (-1,-1) 
  (173,0) (173,1) (-1,-1) 
  (174,0) (174,1) (-1,-1) 
  (175,0) (175,1) (-1,-1) 
  (176,0) (176,1) (-1,-1) 
  (177,0) (177,1) (-1,-1) 
  (178,0) (178,1) (-1,-1) 
  (179,0) (179,1) (-1,-1) 
  (180,0) (180,1) (-1,-1) 
  (181,0) (181,1) (-1,-1) 
  (182,0) (182,1) (-1,-1) 
  (183,0) (183,1) (-1,-1) 
  (184,0) (184,1) (-1,-1) 
  (185,0) (185,1) (-1,-1) 
  (186,0) (186,1) (-1,-1) 
  (187,0) (187,1) (-1,-1) 
  (188,0) (188,1) (-1,-1) 
  (189,0) (189,1) (-1,-1) 
  (190,0) (190,1) (-1,-1) 
  (191,0) (191,1) (-1,-1) 
  (192,0) (192,1) (-1,-1) 
  (193,0) (193,1) (-1,-1) 
  (194,0) (194,1) (-1,-1) 
  (195,0) (195,1) (-1,-1) 
  (196,0) (196,1) (-1,-1) 
  (197,0) (197,1) (-1,-1) 
  (198,0) (198,1) (-1,-1) 
  (199,0) (199,1) (-1,-1) 
  (200,0) (200,1) (-1,-1) 
  (201,0) (201,1) (-1,-1) 
  (202,0) (202,1) (-1,-1) 
  (203,0) (203,1) (-1,-1) 
  (204,0) (204,1) (-1,-1) 
  (205,0) (205,1) (-1,-1) 
  (206,0) (206,1) (-1,-1) 
  (207,0) (207,1) (-1,-1) 
  (208,0) (208,1) (-1,-1) 
  (209,0) (209,1) (-1,-1) 
  (210,0) (210,1) (-1,-1) 
  (211,0) (211,1) (-1,-1) 
  (212,0) (212,1) (-1,-1) 
  (213,0) (213,1) (-1,-1) 
  (214,0) (214,1) (-1,-1) 
  (215,0) (215,1) (-1,-1) 
  (216,0) (216,1) (-1,-1) 
  (217,0) (217,1) (-1,-1) 
  (218,0) (218,1) (-1,-1) 
  (219,0) (219,1) (-1,-1) 
  (220,0) (220,1) (-1,-1) 
  (221,0) (221,1) (-1,-1) 
  (222,0) (222,1) (-1,-1) 
  (223,0) (223,1) (-1,-1) 
  (224,0) (224,1) (-1,-1) 
  (225,0) (225,1) (-1,-1) 
  (226,0) (226,1) (-1,-1) 
  (227,0) (227,1) (-1,-1) 
  (228,0) (228,1) (-1,-1) 
  (229,0) (229,1) (-1,-1) 
  (230,0) (230,1) (-1,-1) 
  (231,0) (231,1) (-1,-1) 
  (232,0) (232,1) (-1,-1) 
  (233,0) (233,1) (-1,-1) 
  (234,0) (234,1) (-1,-1) 
  (235,0) (235,1) (-1,-1) 
  (236,0) (236,1) (-1,-1) 
  (237,0) (237,1) (-1,-1) 
  (238,0) (238,1) (-1,-1) 
  (239,0) (239,1) (-1,-1) 
  (240,0) (240,1) (-1,-1) 
  (241,0) (241,1) (-1,-1) 
  (242,0) (242,1) (-1,-1) 
  (243,0) (243,1) (-1,-1) 
  (244,0) (244,1) (-1,-1) 
  (245,0) (245,1) (-1,-1) 
  (246,0) (246,1) (-1,-1) 
  (247,0) (247,1) (-1,-1) 
  (248,0) (248,1) (-1,-1) 
  (249,0) (249,1) (-1,-1) 
  (250,0) (250,1) (-1,-1) 
  (251,0) (251,1) (-1,-1) 
  (252,0) (252,1) (-1,-1) 
  (253,0) (253,1) (-1,-1) 
  (254,0) (254,1) (-1,-1) 
  (255,0) (255,1) (-1,-1) 
  (256,0) (256,1) (-1,-1) 
  (257,0) (257,1) (-1,-1) 
  (258,0) (258,1) (-1,-1) 
  (259,0) (259,1) (-1,-1) 
  (260,0) (260,1) (-1,-1) 
  (261,1) (261,0) (-1,-1) 
  (262,0) (262,1) (-1,-1) 
  (263,0) (263,1) (-1,-1) 
  (264,0) (264,1) (-1,-1) 
  (265,0) (265,1) (-1,-1) 
  (266,0) (266,1) (-1,-1) 
  (267,0) (267,1) (-1,-1) 
  (268,0) (268,1) (-1,-1) 
  (269,0) (269,1) (-1,-1) 
  (270,0) (270,1) (-1,-1) 
  (271,0) (271,1) (-1,-1) 
  (272,0) (272,1) (-1,-1) 
  (273,0) (273,1) (-1,-1) 
  (274,0) (274,1) (-1,-1) 
  (275,0) (275,1) (-1,-1) 
  (276,0) (276,1) (-1,-1) 
  (277,0) (277,1) (-1,-1) 
  (278,0) (278,1) (-1,-1) 
  (279,0) (279,1) (-1,-1) 
  (280,0) (280,1) (-1,-1) 
  (281,0) (281,1) (-1,-1) 
  (282,0) (282,1) (-1,-1) 
  (283,0) (283,1) (-1,-1) 
  (284,0) (284,1) (-1,-1) 
  (285,0) (285,1) (-1,-1) 
  (286,0) (286,1) (-1,-1) 
  (287,0) (287,1) (-1,-1) 
  (288,0) (288,1) (-1,-1) 
  (289,0) (289,1) (-1,-1) 
  (290,0) (290,1) (-1,-1) 
  (291,0) (291,1) (-1,-1) 
  (292,0) (292,1) (-1,-1) 
  (293,0) (293,1) (-1,-1) 
  (294,0) (294,1) (-1,-1) 
  (295,0) (295,1) (-1,-1) 
  (296,0) (296,1) (-1,-1) 
  (297,0) (297,1) (-1,-1) 
  (298,0) (298,1) (-1,-1) 
  (299,0) (299,1) (-1,-1) 
  (300,0) (300,1) (-1,-1) 
  (301,0) (301,1) (-1,-1) 
  (302,0) (302,1) (-1,-1) 
  (303,0) (303,1) (-1,-1) 
  (304,0) (304,1) (-1,-1) 
  (305,0) (305,1) (-1,-1) 
  (306,0) (306,1) (-1,-1) 
  (307,0) (307,1) (-1,-1) 
  (308,0) (308,1) (-1,-1) 
  (309,0) (309,1) (-1,-1) 
  (310,0) (310,1) (-1,-1) 
  (311,0) (311,1) (-1,-1) 
  (312,0) (312,1) (-1,-1) 
  (313,0) (313,1) (-1,-1) 
  (314,0) (314,1) (-1,-1) 
  (315,0) (315,1) (-1,-1) 
  (316,0) (316,1) (-1,-1) 
  (317,0) (317,1) (-1,-1) 
  (318,0) (318,1) (-1,-1) 
  (319,0) (319,1) (-1,-1) 
  (320,0) (320,1) (-1,-1) 
  (321,0) (321,1) (-1,-1) 
  (322,0) (322,1) (-1,-1) 
  (323,0) (323,1) (-1,-1) 
  (324,0) (324,1) (-1,-1) 
  (325,0) (325,1) (-1,-1) 
  (326,0) (326,1) (-1,-1) 
  (327,0) (327,1) (-1,-1) 
  (328,0) (328,1) (-1,-1) 
  (329,0) (329,1) (-1,-1) 
  (330,0) (330,1) (-1,-1) 
  (331,0) (331,1) (-1,-1) 
  (332,0) (332,1) (-1,-1) 
  (333,0) (333,1) (-1,-1) 
  (334,0) (334,1) (-1,-1) 
  (335,0) (335,1) (-1,-1) 
  (336,0) (336,1) (-1,-1) 
  (337,0) (337,1) (-1,-1) 
  (338,0) (338,1) (-1,-1) 
  (339,0) (339,1) (-1,-1) 
  (340,0) (340,1) (-1,-1) 
  (341,0) (341,1) (-1,-1) 
  (342,0) (342,1) (-1,-1) 
  (343,0) (343,1) (-1,-1) 
  (344,0) (344,1) (-1,-1) 
  (345,0) (345,1) (-1,-1) 
  (346,0) (346,1) (-1,-1) 
  (347,0) (347,1) (-1,-1) 
  (348,0) (348,1) (-1,-1) 
  (349,0) (349,1) (-1,-1) 
  (350,0) (350,1) (-1,-1) 
  (351,0) (351,1) (-1,-1) 
  (352,0) (352,1) (-1,-1) 
  (353,0) (353,1) (-1,-1) 
  (354,0) (354,1) (-1,-1) 
  (355,0) (355,1) (-1,-1) 
  (356,0) (356,1) (-1,-1) 
  (357,0) (357,1) (-1,-1) 
  (358,0) (358,1) (-1,-1) 
  (359,0) (359,1) (-1,-1) 
  (360,0) (360,1) (-1,-1) 
  (361,0) (361,1) (-1,-1) 
  (362,0) (362,1) (-1,-1) 
  (363,0) (363,1) (-1,-1) 
  (364,0) (364,1) (-1,-1) 
  (365,0) (365,1) (-1,-1) 
  (366,0) (366,1) (-1,-1) 
  (367,0) (367,1) (-1,-1) 
  (368,0) (368,1) (-1,-1) 
  (369,0) (369,1) (-1,-1) 
  (370,0) (370,1) (-1,-1) 
  (371,0) (371,1) (-1,-1) 
  (372,0) (372,1) (-1,-1) 
  (373,0) (373,1) (-1,-1) 
  (374,0) (374,1) (-1,-1) 
  (375,0) (375,1) (-1,-1) 
  (376,0) (376,1) (-1,-1) 
  (377,0) (377,1) (-1,-1) 
  (378,0) (378,1) (-1,-1) 
  (379,0) (379,1) (-1,-1) 
  (380,0) (380,1) (-1,-1) 
  (381,0) (381,1) (-1,-1) 
  (382,0) (382,1) (-1,-1) 
  (383,0) (383,1) (-1,-1) 
  (384,0) (384,1) (-1,-1) 
  (385,0) (385,1) (-1,-1) 
  (386,0) (386,1) (-1,-1) 
  (387,0) (387,1) (-1,-1) 
  (388,0) (388,1) (-1,-1) 
  (389,0) (389,1) (-1,-1) 
  (390,0) (390,1) (-1,-1) 
  (391,0) (391,1) (-1,-1) 
  (392,0) (392,1) (-1,-1) 
  (393,0) (393,1) (-1,-1) 
  (394,0) (394,1) (-1,-1) 
  (395,0) (395,1) (-1,-1) 
  (396,0) (396,1) (-1,-1) 
  (397,0) (397,1) (-1,-1) 
  (398,0) (398,1) (-1,-1) 
  (399,0) (399,1) (-1,-1) 
  (400,0) (400,1) (-1,-1) 
  (401,0) (401,1) (-1,-1) 
  (402,0) (402,1) (-1,-1) 
  (403,0) (403,1) (-1,-1) 
  (404,0) (404,1) (-1,-1) 
  (405,0) (405,1) (-1,-1) 
  (406,0) (406,1) (-1,-1) 
  (407,0) (407,1) (-1,-1) 
  (408,0) (408,1) (-1,-1) 
  (409,0) (409,1) (-1,-1) 
  (410,0) (410,1) (-1,-1) 
  (411,0) (411,1) (-1,-1) 
  (412,0) (412,1) (-1,-1) 
  (413,0) (413,1) (-1,-1) 
  (414,0) (414,1) (-1,-1) 
  (415,0) (415,1) (-1,-1) 
  (416,0) (416,1) (-1,-1) 
  (417,0) (417,1) (-1,-1) 
  (418,0) (418,1) (-1,-1) 
  (419,0) (419,1) (-1,-1) 
  (420,0) (420,1) (-1,-1) 
